# ::snt Odorant receptor expressed sequence tags demonstrate olfactory expression of over 400 genes , extensive alternate splicing and unequal expression levels .
# ::tok Odorant receptor expressed sequence tags demonstrate olfactory expression of over 400 genes , extensive alternate splicing and unequal expression levels .
# ::alignments 19-20|0.0.1.3 18-19|0.0.1.1 17-18|0.0.1.1.0.0+0.0.1.1.0 16-17|0.0.1 15-16|0.0 14-15|0 13-14|0.0.0 11-12|0.0.1.2 10-11|0.0.1.0.0.0.1.1 7-8|0.0.1.0 6-7|0.0.1.0.1 5-6|0.0.1.0.0 4-5|0.0.1.0.0.0 3-4|0.0.1.0.0.0.0 2-3|0.0.1.0.0.0.1 1-2|0.0.1.0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:51:04.838
(a2 / alternate-01 
      :ARG0 (d / distribution) 
      :ARG1 (i2 / isoform 
            :quant (n / number)) 
      :ARG2 (r / receptor 
            :ARG2-of (i / identify-01 
                  :ARG0 (w / we) 
                  :ARG1 (c / cdna)) 
            :mod (o / olfactory 
                  :quant 82)) 
      :op1-of 4)

# ::snt Sixty-two olfactory receptor cDNAs use splice sites within the coding region .
# ::tok Sixty-two olfactory receptor cDNAs use splice sites within the coding region .
# ::alignments 10-11|0.2 9-10|0.2.0 6-7|0.1 5-6|0.1.0 4-5|0 3-4|0.0 2-3|0.0.0 1-2|0.0.0.0 0-1|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:47.354
(u / use-01 
      :ARG0 (c2 / cdna 
            :mod (r2 / receptor 
                  :mod (o / olfactory)) 
            :mod (s3 / sixty-two)) 
      :ARG1 (s / site 
            :ARG0-of (s2 / splice-01)) 
      :location (r / region 
            :mod (c / code-01)))

# ::snt The bar at the top represents an alignment of all olfactory receptor proteins , with transmembrane ( TM ) regions shaded gray and intracellular ( IC ) and extracellular ( EC ) loops in white .
# ::tok The bar at the top represents an alignment of all olfactory receptor proteins , with transmembrane ( TM ) regions shaded gray and intracellular ( IC ) and extracellular ( EC ) loops in white .
# ::alignments 34-35|0.3.1.2.2.1 32-33|0.3.1.2.2 30-31|0.2.0.0+0.2.0+0.2 28-29|0.3.1.1 27-28|0.3.1.2 25-26|0.3.1.2.1.0.0+0.3.1.2.1.0+0.3.1.2.1 23-24|0.3.1.0 22-23|0.3.1 21-22|0.3.1.2.0 20-21|0.3 19-20|0.3.0 17-18|0.3.2.0.0+0.3.2.0+0.3.2 12-13|0.1.0 11-12|0.1.0.0 10-11|0.3.1.2.0.0 9-10|0.3.1.2.2.0 7-8|0.1 5-6|0 4-5|0.0.0 1-2|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:51.006
(r3 / represent-01 
      :ARG0 (b / bar-01 
            :location (t / top)) 
      :ARG1 (a4 / align-01 
            :ARG1 (p / protein 
                  :mod (r2 / receptor))) 
      :ARG2 (o / organization 
            :name (n / name 
                  :op1 "EC")) 
      :purpose (s / shade-01 
            :ARG0 (r / region) 
            :ARG1 (a2 / and 
                  :op1 (i / intracellular) 
                  :op2 (e / extracellular) 
                  :op2-of (a / and 
                        :op1 (g / gray-02 
                              :ARG1 (o4 / olfactory)) 
                        :op3 (o2 / organization 
                              :name (n2 / name 
                                    :op1 "IC")) 
                        :op4 (l / loop-01 
                              :ARG0 (a3 / all) 
                              :mod (w / white)))) 
            :ARG2 (o3 / organization 
                  :name (n3 / name 
                        :op1 "TM"))))

# ::snt Above the bar , the jagged line plots information content [ 51 ] for each alignment position , with higher values representing residues conserved across more olfactory receptors .
# ::tok Above the bar , the jagged line plots information content [ 51 ] for each alignment position , with higher values representing residues conserved across more olfactory receptors .
# ::alignments 27-28|0.1 26-27|0 25-26|0.0 24-25|0.1.0 23-24|0.1.0.0 22-23|0.1.0.0.1 21-22|0.1.0.0.3 20-21|0.1.0.0.3.1 19-20|0.1.0.0.3.1.0 16-17|0.1.0.0.2.0.0 15-16|0.1.0.0.2.0 14-15|0.1.0.0.2.0.0.0 11-12|0.1.0.0.0 9-10|0.1.0.0.3.0 8-9|0.1.0.0.3.0.0 7-8|0.1.0.0.3.0.0.0 6-7|0.1.0.0.3.0.0.0.0 5-6|0.1.0.0.3.1.0.0 2-3|0.1.0.0.2 0-1|0.1.0.0.2.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:52.753
(o / olfactory 
      :degree (m / more) 
      :mod-of (r / receptor 
            :op1-of (a / across 
                  :location-of (c / conserve-01 
                        :ARG0 51 
                        :ARG1 (r2 / residu) 
                        :ARG1-of (b / bar-01 
                              :ARG1-of (a2 / align-01 
                                    :poss-of (p / position 
                                          :mod (e / each))) 
                              :op1-of (a3 / above)) 
                        :ARG3-of (r3 / represent-01 
                              :ARG0 (c2 / content 
                                    :mod (i / information 
                                          :topic (p2 / plot 
                                                :mod (l / line)))) 
                              :ARG1 (v / value 
                                    :ARG1-of (h / high-02 
                                          :ARG0 (j / jag))))))))

# ::snt cDNAs with atypical splicing are plotted below , aligned appropriately to the consensus representation .
# ::tok cDNAs with atypical splicing are plotted below , aligned appropriately to the consensus representation .
# ::alignments 13-14|0.0.1 12-13|0.0.1.0 9-10|0.0.2 8-9|0.0 6-7|0.0.0 5-6|0 3-4|0.1.0 2-3|0.1.0.0 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:52.911
(p / plot-01 
      :ARG0-of (a2 / align-01 
            :ARG1 (b / below) 
            :ARG2 (r / representation-02 
                  :ARG1 (c / consensus)) 
            :manner (a / appropriate)) 
      :ARG1 (c2 / cdna 
            :ARG1-of (s / splice-01 
                  :mod (a3 / atypical))))

# ::snt Genbank accessions for each cDNA are shown on the right , and where more than one clone represents the same isoform , both names are given , but a composite sequence is drawn .
# ::tok Genbank accessions for each cDNA are shown on the right , and where more than one clone represents the same isoform , both names are given , but a composite sequence is drawn .
# ::alignments 32-33|0.1 30-31|0.1.1 29-30|0.1.1.0 27-28|0 25-26|0.0.1 23-24|0.0.1.1 22-23|0.0.1.1.0 20-21|0.0.1.2.0 19-20|0.0.1.2.0.0 17-18|0.0.1.2 16-17|0.1.0 13-14|0.0.0.1.0 11-12|0.0 9-10|0.0.0.1 6-7|0.0.0 4-5|0.0.1.0 3-4|0.0.1.0.0 1-2|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:54.373
(c2 / contrast-01 
      :ARG1 (a / and 
            :op1 (s3 / show-01 
                  :ARG1 (a2 / accession) 
                  :ARG2 (r2 / right-05 
                        :ARG1 (m / more))) 
            :op2 (g / give-01 
                  :ARG1 (c4 / cdna 
                        :mod (e / each)) 
                  :ARG2 (n / name 
                        :mod (b / both)) 
                  :purpose (r / represent-01 
                        :ARG1 (i / isoform 
                              :ARG1-of (s2 / same-01))))) 
      :ARG2 (d / draw-02 
            :ARG0 (c3 / clone) 
            :ARG1 (s / sequence 
                  :mod (c / composite))))

# ::snt Multiple isoforms from the same gene are grouped by gray background shading .
# ::tok Multiple isoforms from the same gene are grouped by gray background shading .
# ::alignments 11-12|0.0 10-11|0.0.0 9-10|0.0.2 7-8|0 5-6|0.0.1 4-5|0.0.1.0 1-2|0.1 0-1|0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:54.729
(g2 / group-01 
      :ARG0 (s / shade-01 
            :ARG0 (b / background) 
            :ARG1 (g3 / gene 
                  :ARG1-of (s2 / same-01)) 
            :ARG1-of (g / gray-02)) 
      :ARG1 (i / isoform 
            :quant (m / multiple)))

# ::snt Thick black lines represent cDNA sequence , and thin lines represent intronic sequence ( with diagonal slash marks if not drawn to scale ) .
# ::tok Thick black lines represent cDNA sequence , and thin lines represent intronic sequence ( with diagonal slash marks if not drawn to scale ) .
# ::alignments 22-23|0.1 20-21|0 19-20|0.2 17-18|0.0.0+0.0 16-17|0.0.1 15-16|0.0.1.0 12-13|0.0.0.0.0.1.0.1 10-11|0.0.0.0.0.1.0 9-10|0.0.0.0.0.1.0.0 8-9|0.0.0.0.0.1.0.0.0 7-8|0.0.0.0.0.1 5-6|0.0.0.0.0.0 4-5|0.0.0.0.0.0.0 3-4|0.0.0.0.0 2-3|0.0.0.0 1-2|0.0.0.0.1 0-1|0.0.0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:56.701
(d / draw-02 
      :ARG1 (t / thing 
            :ARG0-of (m / mark-01 
                  :ARG1 (l2 / line 
                        :ARG0-of (r2 / represent-01 
                              :ARG1 (s4 / sequence 
                                    :mod (c / cdna)) 
                              :op1-of (a / and 
                                    :op2 (r / represent-01 
                                          :ARG0 (l / line 
                                                :ARG1-of (t2 / thin-03)) 
                                          :ARG1 (s3 / sequence)))) 
                        :ARG1-of (b / black-04) 
                        :quant (t3 / thick))) 
            :ARG1-of (s2 / slash-01 
                  :ARG0 (d2 / diagonal))) 
      :direction (s / scale) 
      :polarity -)

# ::snt The uppermost two cDNAs encode potentially functional olfactory receptors .
# ::tok The uppermost two cDNAs encode potentially functional olfactory receptors .
# ::alignments 8-9|0.1 7-8|0.1.0 6-7|0.1.1 5-6|0.1.1.0 4-5|0 3-4|0.0 2-3|0.0.1 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:57.103
(e / encode-01 
      :ARG0 (c / cdna 
            :mod (u / uppermost) 
            :quant 2) 
      :ARG1 (r / receptor 
            :mod (o / olfactory) 
            :mod (f / functional 
                  :mod (p / potential))))

# ::snt A single cDNA drawn as white boxes ( CB173065 ) is cloned into the vector in the reverse orientation .
# ::tok A single cDNA drawn as white boxes ( CB173065 ) is cloned into the vector in the reverse orientation .
# ::alignments 18-19|0.0.0 17-18|0.0 14-15|0.0.1 11-12|0.0.1.0 8-9|0 6-7|0.0.1.0.0.1.0 5-6|0.0.1.0.0.1.0.0 3-4|0.0.1.0.0.1 2-3|0.0.1.0.0 1-2|0.0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:57.555
(c2 / CB173065 
      :ARG0-of (r / reverse-01 
            :ARG1 (o / orientation) 
            :ARG2 (v / vector 
                  :ARG2-of (c / clone-01 
                        :ARG1 (c3 / cdna 
                              :ARG1-of (s / single-02) 
                              :ARG1-of (d / draw-02 
                                    :ARG2 (b / box 
                                          :mod (w / white))))))))

# ::snt Introns that result in a frameshift relative to the olfactory receptor consensus are drawn as single dashed lines .
# ::tok Introns that result in a frameshift relative to the olfactory receptor consensus are drawn as single dashed lines .
# ::alignments 17-18|0.1 16-17|0.1.0.0 15-16|0.1.0 13-14|0 11-12|0.0.0.0.0 10-11|0.0.0.0.0.0 9-10|0.0.0.0.0.0.0 6-7|0.0.0.0 5-6|0.0.0.1 2-3|0.0.0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:58.179
(d2 / draw-02 
      :ARG1 (i / intron 
            :ARG1-of (r3 / result-01 
                  :ARG0 (r2 / relative 
                        :beneficiary (c / consensus 
                              :mod (r / receptor 
                                    :mod (o / olfactory)))) 
                  :ARG2 (f / frameshift))) 
      :ARG2 (l / line 
            :mod (s / single-02 
                  :ARG1 (d / dash-01))))

# ::snt The first in-frame methionine in the cDNA is marked with an 'M ' , and the first stop codon 5 ' to this methionine ( if any ) is marked with * .
# ::tok The first in-frame methionine in the cDNA is marked with an 'M ' , and the first stop codon 5 ' to this methionine ( if any ) is marked with * .
# ::alignments 29-30|0.2.0 26-27|0.0 23-24|0.2.0.1.0 22-23|0.2.0.1.0.0 19-20|0.2.0.0 17-18|0.2.0.1 14-15|0.2 8-9|0 6-7|0.1.0 3-4|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:07:58.743
(m3 / mark-01 
      :ARG0 (a / any) 
      :ARG1 (m4 / methionine 
            :location (c / cdna)) 
      :op1-of (a2 / and 
            :op2 (m / mark-01 
                  :ARG0 5 
                  :ARG1 (s / stop-01 
                        :ARG1 (m2 / methionine 
                              :mod (t / this))))))

# ::snt Most sequences are incomplete at the 3 ' end , as represented by paired dotted lines , although two sequences ( CB174400 and CB174364 ) , marked with ' ( A ) n ' , contain the cDNA 's poly ( A ) tail .
# ::tok Most sequences are incomplete at the 3 ' end , as represented by paired dotted lines , although two sequences ( CB174400 and CB174364 ) , marked with ' ( A ) n ' , contain the cDNA 's poly ( A ) tail .
# ::alignments 43-44|0.0.0.3 39-40|0.0.0.3.1 37-38|0.0.0.3.0 35-36|0.0.0 32-33|0.0.0.1.0.0.0.0.1.0 26-27|0 22-23|0.0 19-20|0.0.0.0 18-19|0.0.0.0.0 15-16|0.0.0.1.0 14-15|0.0.0.1 13-14|0.0.0.2 11-12|0.0.0.1.0.0 8-9|0.0.0.1.0.0.0.0.1 6-7|0.0.0.1.0.0.0.0.1.1 3-4|0.0.0.1.0.0.0.0.0+0.0.0.1.0.0.0.0 1-2|0.0.0.1.0.0.0 0-1|0.0.0.1.0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:08:01.572
(m / mark-01 
      :ARG0 (a / and 
            :ARG1-of (c2 / contain-01 
                  :ARG0 (s / sequence 
                        :quant 2) 
                  :ARG1-of (d / dot-01 
                        :mod-of (l / line 
                              :ARG0-of (r / represent-01 
                                    :ARG1 (s2 / sequence 
                                          :ARG1-of (c3 / complete-02 
                                                :polarity - 
                                                :time (e / end-01 
                                                      :ARG0 (n / n) 
                                                      :ARG1 3)) 
                                          :mod (m2 / most))))) 
                  :ARG1-of (p2 / pair-01) 
                  :ARG2 (t / tail-01 
                        :ARG1 (c / cdna) 
                        :mod (p / poly)))))

# ::snt The ` X ' on sequence CB173500 marks an exon that does not align with genomic sequence near the rest of the gene or anywhere else in Celera 's mouse genome sequence , and ` TM4 ' on sequence CB172879 notes an exon that matches to the reverse-complement of the fourth transmembrane domain of the next downstream olfactory receptor gene .
# ::tok The ` X ' on sequence CB173500 marks an exon that does not align with genomic sequence near the rest of the gene or anywhere else in Celera 's mouse genome sequence , and ` TM4 ' on sequence CB172879 notes an exon that matches to the reverse-complement of the fourth transmembrane domain of the next downstream olfactory receptor gene .
# ::alignments 59-60|0.0.0.1.0.0 58-59|0.0.0.1.0 57-58|0.0.0.1 56-57|0.0.0.1.0.0.1 55-56|0.0.0.1.0.0.0 52-53|0.0.0.1.0.0.2 51-52|0.0.0.1.0.0.2.0 50-51|0.0.0.1.0.0.2.1 44-45|0.0.0.0.0 42-43|0.0.0.0 40-41|0.0.0 39-40|0.1.0.0.0.0.0 38-39|0.1.0.0.0.0 33-34|0.0.0.2 31-32|0.0.0.2.0 30-31|0.0.0.2.0.0 29-30|0.0.0.2.0.0.0 25-26|0.2.0 24-25|0.2 23-24|0.1.0.0.0.1.0.0 22-23|0.1.0.0.0.1.0 19-20|0.1.0.0.0.1 17-18|0.1.0.0.0 16-17|0.1.0.0 13-14|0.1.0 12-13|0.1.0.1 9-10|0.1 7-8|0 6-7|0.1.0.1.0 5-6|0.1.0.1.0.0 2-3|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:08:08.011
(m3 / mark-01 
      :ARG0 (x / x 
            :ARG0-of (n2 / note-01 
                  :ARG1 (e / exon 
                        :ARG0-of (m / match-03)) 
                  :ARG2 (o / olfactory 
                        :mod-of (r / receptor 
                              :mod-of (g / gene 
                                    :mod (n / next) 
                                    :mod (d / downstream) 
                                    :poss-of (d2 / domain 
                                          :mod (t / transmembrane) 
                                          :mod (f / fourth))))) 
                  :op2-of (a / and 
                        :op1 (s2 / sequence 
                              :mod (g2 / genome 
                                    :mod (m2 / mouse)))))) 
      :ARG1 (e3 / exon 
            :ARG0-of (a3 / align-01 
                  :ARG1 (s3 / sequence 
                        :ARG1-of (n3 / near-02 
                              :ARG0 (s / sequence 
                                    :mod-of (c / CB172879)) 
                              :ARG2 (r2 / rest 
                                    :part-of (g3 / gene 
                                          :op1-of (o2 / or))))) 
                  :polarity (- / - 
                        :mod-of (c2 / CB173500 
                              :mod (s4 / sequence))))) 
      :ARG2 (a2 / anywhere 
            :mod (e2 / else)))

# ::snt For the two lowermost cDNAs , exon order in the cDNA clone is inconsistent with the corresponding genomic sequence , as represented by the curved intron lines .
# ::tok For the two lowermost cDNAs , exon order in the cDNA clone is inconsistent with the corresponding genomic sequence , as represented by the curved intron lines .
# ::alignments 26-27|0.0.0 25-26|0.0 24-25|0 21-22|0.0.0.0 18-19|0.0.0.1.0.0.0 16-17|0.0.0.1.0.0 13-14|0.0.0.1.0.0.0.0.1+0.0.0.1.0.0.0.0 11-12|0.0.0.1.0 10-11|0.0.0.1 6-7|0.0.0.0.0 4-5|0.0.0.1.0.0.0.0.0 3-4|0.0.0.1.0.0.0.0.0.0 2-3|0.0.0.1.0.0.0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:08:09.186
(c / curve-01 
      :ARG1 (i / intron 
            :mod-of (l / line 
                  :ARG0-of (r / represent-01 
                        :ARG1 (e / exon)) 
                  :mod (c5 / cdna 
                        :mod-of (c4 / clone 
                              :ARG0-of (c2 / correspond-01 
                                    :ARG1 (s / sequence 
                                          :ARG2-of (c3 / consistent-01 
                                                :ARG1 (c6 / cdna 
                                                      :mod (l2 / lowermost) 
                                                      :quant 2) 
                                                :polarity -))))))))

# ::snt Number of olfactory receptors in old ( Release 12 ) and new ( Release 13 ) Celera mouse genome assemblies .
