# ::snt A Signaling Pathway Involving TGF-2 and Snail in Hair Follicle Morphogenesis .
# ::tok A Signaling Pathway Involving TGF-2 and Snail in Hair Follicle Morphogenesis .
# ::alignments 9-11|0.1.0.1.1+0.1.0.1.0+0.1.0.1+0.1.0 8-9|0.1.0.0 6-7|0.1 5-6|0 2-5|0.0.1.2+0.0.1.1+0.0.1.0+0.0.1+0.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:40:49.386
(a / and 
                  :ARG2-of (r / restrict-01 
                        :ARG0 (i2 / immunofluorescence) 
                        :ARG1 (c / cell 
                              :ARG1-of (p / proliferate-01 
                                    :ARG0 (h / hair)) 
                              :ARG1-of (i / identify-01 
                                    :ARG0 (a2 / aircraft-type 
                                          :name (n / name 
                                                :op1 "F22") 
                                          :wiki "Lockheed_Martin_F-22_Raptor") 
                                    :ARG1-of (g / green-02)) 
                              :part-of (s / skin))) 
                  :mod (b / basal)) 
            :op3 (d / develop-02 
                  :ARG0 (f / follicl))))

# ::snt Anti-4 int labeling reveals the presence of the hemidesmosomal integrin 4 , restricted to the base of cells adhering to the underlying basement membrane .
# ::tok Anti-4 int labeling reveals the presence of the hemidesmosomal integrin 4 , restricted to the base of cells adhering to the underlying basement membrane .
# ::alignments 23-24|0.1.0.0.0.0.0.0 22-23|0.1.0.0.0.0.0.0.1 21-22|0.1.0.0.0.0.0.0.0 18-19|0.1.0.0.0.0.0 17-18|0.1.0.0.0.0 15-16|0.1.0.0.0 12-13|0.1.0.0 10-11|0.0.0 9-10|0.1.0 5-6|0.1 3-4|0 2-3|0.0 1-2|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:51.994
(r2 / reveal-01 
      :ARG0 (l / label-01 
            :ARG0 4 
            :ARG1 (i2 / int)) 
      :ARG1 (p / presence 
            :poss (i / integrin 
                  :ARG1-of (r / restrict-01 
                        :ARG2 (b2 / base 
                              :domain (c / cell 
                                    :ARG1-of (a / adhere-01 
                                          :ARG2 (m / membrane 
                                                :ARG1-of (u / underlie-01) 
                                                :mod (b / basement)))))))))

# ::snt The white dotted line marks the outermost surface of the skin .
# ::tok The white dotted line marks the outermost surface of the skin .
# ::alignments 10-11|0.1.1 7-8|0.1 6-7|0.1.0 4-5|0 3-4|0.0 2-3|0.2 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:52.054
(m / mark-01 
      :ARG0 (l / line 
            :mod (w / white)) 
      :ARG1 (s2 / surface 
            :mod (o / outermost) 
            :poss (s / skin)) 
      :ARG2 (d / dot-01))

# ::snt ( G ) Immunohistochemistry with pMAPK marks a subset of proliferating cells within the epidermis and hair bud .
# ::tok ( G ) Immunohistochemistry with pMAPK marks a subset of proliferating cells within the epidermis and hair bud .
# ::alignments 17-18|0.1.0.0.1 16-17|0.1.0.0.1.1 15-16|0.1.0.0 14-15|0.1.0.0.0 11-12|0.1.0.1 10-11|0.1.0 8-9|0.1 6-7|0 5-6|0.1.0.2 3-4|0.0 1-2|0.1.0.0.1.0.1+0.1.0.0.1.0.0.0+0.1.0.0.1.0.0+0.1.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:52.407
(m / mark-01 
      :ARG0 (i / immunohistochemistry) 
      :ARG1 (s / subset 
            :mod (p / proliferate-01 
                  :ARG0 (a / and 
                        :op1 (e / epidermi) 
                        :op2 (b / bud-01 
                              :ARG0 (o / organization 
                                    :name (n / name 
                                          :op1 "G-8") 
                                    :wiki "G8") 
                              :ARG1 (h / hair))) 
                  :ARG1 (c / cell) 
                  :ARG2 (p2 / pMAPK))))

# ::snt Anti-pMAPK labeling was consistently robust within the hair bud .
# ::tok Anti-pMAPK labeling was consistently robust within the hair bud .
# ::alignments 8-9|0.0.0.0 7-8|0.0.0 4-5|0 3-4|0.1 1-2|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:52.429
(r / robust 
      :domain (l / label-01 
            :ARG1 (h / hair 
                  :ARG1-of (b / bud-01))) 
      :manner (c / consistent))

# ::snt ( H ) Immunofluorescence with anti-laminin 5 ( lam5 ) , which demarcates the basement membrane , and anti-E-cadherin ( E-cad ) , a component of AJs .
# ::tok ( H ) Immunofluorescence with anti-laminin 5 ( lam5 ) , which demarcates the basement membrane , and anti-E-cadherin ( E-cad ) , a component of AJs .
# ::alignments 26-27|0.2.0.0.0+0.2.0.0+0.2.0 24-25|0.2 17-18|0 15-16|0.1 14-15|0.1.1 12-13|0.1.0 8-9|0.2.0.1 6-7|0.1.0.0 3-4|0.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:52.574
(a / and 
      :op1 (i / immunofluorescence 
            :mod-of (h / h)) 
      :op2 (m / membrane 
            :ARG1-of (d / demarcate-01 
                  :ARG0 5) 
            :mod (b / basement)) 
      :op3 (c / component 
            :poss (o / organization 
                  :name (n / name 
                        :op1 "AJs") 
                  :poss (l / lam5))))

# ::snt At the leading edge of the growing bud , cell-cell borders show markedly diminished anti-E-cadherin labeling ( arrowheads ) .
# ::tok At the leading edge of the growing bud , cell-cell borders show markedly diminished anti-E-cadherin labeling ( arrowheads ) .
# ::alignments 17-18|0.1.0.0 15-16|0.0 13-14|0.0.1 12-13|0.0.1.0 11-12|0 10-11|0.0.0 7-8|0.1.1 6-7|0.1.1.0 3-4|0.1 2-3|0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:52.651
(s / show-01 
      :ARG1 (l / label-01 
            :ARG0 (b / border) 
            :ARG1-of (d / diminish-01 
                  :manner (m / markedly))) 
      :time (e / edge-01 
            :ARG0-of (l2 / lead-01 
                  :ARG1 (a / arrowhead)) 
            :ARG1 (b2 / bud-01 
                  :ARG1-of (g / grow-01))))

# ::snt Misexpression of Snail in Mouse Skin Epidermis Results in Hyperproliferation .
# ::tok Misexpression of Snail in Mouse Skin Epidermis Results in Hyperproliferation .
# ::alignments 9-10|0.1.0.0.0+0.1.0.0+0.1.0 7-8|0 4-7|0.0.0.2+0.0.0.1+0.0.0.0+0.0.0+0.0 2-3|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:52.679
(r / result-01 
      :ARG1 (c2 / country 
            :name (n2 / name 
                  :op1 "Mouse" 
                  :op2 "Skin" 
                  :op3 "Epidermis")) 
      :manner-of (s / snail-01 
            :location (c / country 
                  :name (n / name 
                        :op1 "Hyperproliferation"))))

# ::snt Three different surviving Tg founder mice harbored a K14-Snail transgene that was integrated into a locus that resulted in inheritable , mosaic expression of the transgene in skin epidermis .
# ::tok Three different surviving Tg founder mice harbored a K14-Snail transgene that was integrated into a locus that resulted in inheritable , mosaic expression of the transgene in skin epidermis .
# ::alignments 28-29|0.2 27-28|0.2.0 25-26|0.0 22-23|0 21-22|0.3 19-20|0.4 17-18|0.1 15-16|0.1.0 12-13|0.1.0.0 9-10|0.1.0.0.0 6-7|0.1.0.0.0.0 5-6|0.1.0.0.0.0.0 4-5|0.1.0.0.0.0.0.0 2-3|0.1.0.0.0.0.0.1 1-2|0.1.0.0.0.0.0.2 0-1|0.1.0.0.0.0.0.3 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:52.966
(e2 / express-01 
      :ARG1 (t / transgene) 
      :ARG2-of (r / result-01 
            :ARG1 (l / locu 
                  :ARG2-of (i2 / integrate-01 
                        :ARG1 (t2 / transgene 
                              :ARG1-of (h / harbor-01 
                                    :ARG0 (m2 / mouse 
                                          :ARG0-of (f / found-01) 
                                          :ARG1-of (s2 / survive-01) 
                                          :ARG1-of (d / differ-02) 
                                          :quant 3)))))) 
      :location (e / epidermi 
            :mod (s / skin)) 
      :mod (m / mosaic) 
      :mod (i / inheritable))

# ::snt All displayed similar abnormalities , as did their offspring .
# ::tok All displayed similar abnormalities , as did their offspring .
# ::alignments 8-9|0.0.1 3-4|0 2-3|0.1 1-2|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:53.108
(a / abnormaliti 
      :ARG1-of (d / display-01 
            :ARG0 (a2 / all) 
            :condition (o / offspr)) 
      :ARG1-of (r / resemble-01))

# ::snt ( A ) P16 WT and K14-Snail Tg mice .
# ::tok ( A ) P16 WT and K14-Snail Tg mice .
# ::alignments 8-9|0.2 6-8|0.1.0.1+0.1.0.0+0.1.0+0.1 5-6|0 3-5|0.0.0.1+0.0.0.0+0.0.0+0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:53.150
(a / and 
      :op1 (t3 / thing 
            :name (n2 / name 
                  :op1 (p / P16) 
                  :op2 (w / WT))) 
      :op2 (t / thing 
            :name (n / name 
                  :op1 (k / K14-Snail) 
                  :op2 (t2 / Tg))) 
      :op3 (m / mouse))

# ::snt Insets denote magnified tail segments , which displayed a mosaic , flaky appearance in Tg mice .
# ::tok Insets denote magnified tail segments , which displayed a mosaic , flaky appearance in Tg mice .
# ::alignments 15-16|0.1.0.0.0 12-13|0.1.0.0 11-12|0.1.0.0.1 9-10|0.1.0.0.2 7-8|0.1.0 4-5|0.1 3-4|0.1.1 2-3|0 1-2|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:53.299
(m3 / magnify-01 
      :ARG0 (d2 / denote-01 
            :ARG1 (i / inset)) 
      :ARG1 (s / segment-01 
            :ARG0-of (d / display-01 
                  :ARG1 (a / appear-01 
                        :ARG1 (m / mouse) 
                        :manner (f / flaky) 
                        :mod (m2 / mosaic))) 
            :ARG1 (t / tail-01)))

# ::snt Size differences appeared with age , and are likely due to K14-promoter activity in the tongue and oral epithelium , resulting in progressive defects and reduced food intake .
# ::tok Size differences appeared with age , and are likely due to K14-promoter activity in the tongue and oral epithelium , resulting in progressive defects and reduced food intake .
# ::alignments 27-28|0.0.1 26-27|0.0.1.0 25-26|0.0.1.1 24-25|0.0 23-24|0.1 22-23|0.1.1 20-21|0 18-19|0.2.2 17-18|0.1.0 16-17|0.2 15-16|0.2.1 12-13|0.2.0 11-12|0.2.0.0 8-9|0.0.0 6-7|0.2.0.1.1.1 4-5|0.2.0.1.1.0 2-3|0.2.0.1.1 1-2|0.2.0.1 0-1|0.2.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:53.686
(r2 / result-01 
      :ARG1 (a / and 
            :op1 (l / likely-01) 
            :op2 (t / take-01 
                  :ARG1 (f / food) 
                  :ARG1-of (r / reduce-01))) 
      :ARG2 (d / defect-01 
            :ARG0 (o / oral) 
            :ARG2-of (p / progressive-02)) 
      :op3-of (a2 / and 
            :location-of (a3 / activity-06 
                  :ARG0 (k / k14-promot) 
                  :ARG1 (d2 / differ-01 
                        :ARG1 (s / size-01) 
                        :ARG1-of (a6 / appear-01 
                              :ARG2 (a5 / age-01) 
                              :op1-of (a4 / and)))) 
            :op1 (t2 / tongue) 
            :op2 (e / epithelium)))

# ::snt Hence , skin sections from young ( P3 ) mice were analyzed ( B -- I ) .
# ::tok Hence , skin sections from young ( P3 ) mice were analyzed ( B -- I ) .
# ::alignments 15-16|0.0.0.0.0 13-14|0.0.1.1+0.0.1.0.0+0.0.1.0+0.0.1 11-12|0.0 9-10|0.0.0.1 7-8|0 5-6|0.0.0.0.0.0 3-4|0.0.0 2-3|0.0.0.0 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:53.860
(p / P3 
      :ARG0-of (a / analyze-01 
            :ARG1 (s / section 
                  :mod (s2 / skin 
                        :part-of (i / i 
                              :domain-of (y / young))) 
                  :source (m / mouse)) 
            :ARG2 (l / location 
                  :name (n / name 
                        :op1 "B") 
                  :wiki -)) 
      :mod-of (h / hence))

# ::snt ( B ) Hematoxylin - and eosin-stained Tg skin section .
# ::tok ( B ) Hematoxylin - and eosin-stained Tg skin section .
# ::alignments 9-10|0.1 8-9|0.1.1 6-7|0.1.0 5-6|0 1-2|0.0.1+0.0.0.0+0.0.0+0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:53.884
(a / and 
      :op1 (l / location 
            :name (n / name 
                  :op1 "B") 
            :wiki -) 
      :op2 (s / section 
            :location (e / eosin-stain) 
            :mod (s2 / skin)))

# ::snt Double arrows demarcate the border of mosaic histology , with seemingly normal epidermis ( epi ) and a mature hair follicle ( hf ) at left and hyperthickened epidermis at right .
# ::tok Double arrows demarcate the border of mosaic histology , with seemingly normal epidermis ( epi ) and a mature hair follicle ( hf ) at left and hyperthickened epidermis at right .
# ::alignments 30-31|0.3.0 28-29|0.3 27-28|0.2 26-27|0 25-26|0.1 22-23|0.0.1.1.0 20-21|0.0.1.2.1 19-20|0.0.1.2.1.0.0 18-19|0.0.1.2.1.0 16-17|0.0.1.2 14-15|0.3.0.0 12-13|0.0.1.2.0 11-12|0.0.1.2.0.0 10-11|0.0.1.2.0.0.0 7-8|0.0.0 6-7|0.0.0.0 4-5|0.0 2-3|0.0.1 1-2|0.0.1.0 0-1|0.0.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:54.756
(a / and 
      :ARG2-of (b / border-01 
            :ARG1 (h4 / histology 
                  :mod (m2 / mosaic)) 
            :ARG1-of (d / demarcate-01 
                  :ARG0 (a3 / arrow) 
                  :ARG1-of (d2 / double-01 
                        :ARG0 (h2 / hf)) 
                  :ARG2 (a2 / and 
                        :op1 (e3 / epidermi 
                              :ARG1-of (n / normal-02 
                                    :ARG1-of (s / seem-01))) 
                        :op2 (f / follicle 
                              :ARG0-of (m / mature-02 
                                    :ARG1 (h3 / hair)))))) 
      :op1 (l / left) 
      :op2 (h / hyperthicken) 
      :op3 (e / epidermi 
            :location (r / right-05 
                  :ARG1 (e2 / epi))))

# ::snt ( C ) Immunofluorescence of Tg skin section labeled with antibodies as color-coded on frame .
# ::tok ( C ) Immunofluorescence of Tg skin section labeled with antibodies as color-coded on frame .
# ::alignments 14-15|0.0.1.0.0 12-13|0.0.1.0 10-11|0.0.1 8-9|0.0 7-8|0.0.0 6-7|0.0.0.0 3-4|0 1-2|0.0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:54.804
(i / immunofluorescence 
      :ARG0-of (l / label-01 
            :ARG1 (s / section 
                  :mod (s2 / skin)) 
            :ARG2 (a / antibodi 
                  :mod (c / color-cod 
                        :location (f / frame 
                              :poss-of (c2 / C))))))

# ::snt Double arrows demarcate the border of mosaic anti-Snail ( green ) , revealing Snail expression coincident with regions of hyperthickened epidermis ( at left ) and absent in regions of normal epidermis ( at right ) .
# ::tok Double arrows demarcate the border of mosaic anti-Snail ( green ) , revealing Snail expression coincident with regions of hyperthickened epidermis ( at left ) and absent in regions of normal epidermis ( at right ) .
# ::alignments 34-35|0 31-32|0.1 30-31|0.1.0 28-29|0.0.0.0.2.1.1 26-27|0.0.0.0.2.1 25-26|0.0.0.0.2 23-24|0.0.0.0.2.0.0.1.0 20-21|0.0.0.0.0.0 19-20|0.0.0.0.0 17-18|0.0.0.0.1 15-16|0.0.0 14-15|0.0.1 13-14|0.0 12-13|0.0.0.0 9-10|0.0.0.0.2.1.0 6-7|0.0.0.0.2.1.0.0 4-5|0.0.0.0.2.0 2-3|0.0.0.0.2.0.0 1-2|0.0.0.0.2.0.0.0 0-1|0.0.0.0.2.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:55.335
(r / right-05 
      :ARG1 (s / snail-01 
            :ARG1 (c / coincident 
                  :ARG1-of (r4 / reveal-01 
                        :ARG0 (h / hyperthicken 
                              :mod-of (e2 / epidermi)) 
                        :ARG2 (r3 / region) 
                        :op1-of (a2 / and 
                              :ARG2-of (b / border-01 
                                    :ARG1-of (d / demarcate-01 
                                          :ARG0 (a3 / arrow) 
                                          :ARG1-of (d2 / double-01 
                                                :ARG0 (l / left)))) 
                              :op2 (a / absent-01 
                                    :ARG1 (g / green-02 
                                          :ARG1 (m / mosaic)) 
                                    :ARG2 (r2 / region))))) 
            :ARG1-of (e3 / express-01)) 
      :ARG2 (e / epidermi 
            :ARG1-of (n / normal-02)))

# ::snt ( D -- I ) Sections of P3 WT or Tg skin ( affected region ) subjected to either immunofluorescence ( D , E , H , and I ) or immunohistochemistry ( F and G ) with antibodies as indicated on the panel .
# ::tok ( D -- I ) Sections of P3 WT or Tg skin ( affected region ) subjected to either immunofluorescence ( D , E , H , and I ) or immunohistochemistry ( F and G ) with antibodies as indicated on the panel .
# ::alignments 43-44|0.1.0.2 40-41|0.1.0 38-39|0.1.0.0 35-36|0.0.0.2.1.1+0.0.0.2.1.0.0+0.0.0.2.1.0+0.0.0.2.1 34-35|0.0.0.2 33-34|0.0.0.2.0.1+0.0.0.2.0.0.0+0.0.0.2.0.0+0.0.0.2.0 30-31|0.1 28-29|0.0.0.1.0 27-28|0.0.0.2.2 25-26|0.0.0.2.2.1 23-24|0.0.0.2.2.0 21-22|0.1.2 18-19|0.1.1 16-17|0 14-15|0.1.0.1 13-14|0.1.0.1.0 11-12|0.0.0.1 9-10|0.0.0 7-9|0.0.0.0.0.1+0.0.0.0.0.0+0.0.0.0.0+0.0.0.0 5-6|0.0 3-4|0.0.0.1.1 1-2|0.1.0.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:43:57.064
(s / subject-01 
      :ARG0 (s3 / section-01 
            :ARG1 (o3 / or 
                  :op1 (t / thing 
                        :name (n3 / name 
                              :op1 (p2 / P3) 
                              :op2 (w / WT))) 
                  :op2 (s2 / skin 
                        :part-of (i2 / i) 
                        :part-of (i3 / i)) 
                  :op3 (a2 / and 
                        :op1 (a3 / aircraft-type 
                              :name (n2 / name 
                                    :op1 "F22") 
                              :wiki "Lockheed_Martin_F-22_Raptor") 
                        :op2 (o / organization 
                              :name (n / name 
                                    :op1 "G-8") 
                              :wiki "G8") 
                        :op3-of (a4 / and 
                              :op1 (e / E) 
                              :op2 (h / h))))) 
      :ARG1 (o2 / or 
            :condition (i / indicate-01 
                  :ARG0 (a / antibodi) 
                  :ARG1 (r / region 
                        :ARG1-of (a5 / affect-01 
                              :ARG0 (d2 / D))) 
                  :time (p / panel)) 
            :mod (e2 / either) 
            :op1 (d / D)))

# ::snt Anti-keratin 5 indicates K5 , normally restricted to the basal layer of the epidermis ; anti-keratin 6 detects keratin 6 , expressed in postnatal epidermis under conditions such as wounding , in which hyperproliferation occurs .
# ::tok Anti-keratin 5 indicates K5 , normally restricted to the basal layer of the epidermis ; anti-keratin 6 detects keratin 6 , expressed in postnatal epidermis under conditions such as wounding , in which hyperproliferation occurs .
