# ::snt Nuclear localization of Annexin A7 during murine brain development .
# ::tok Nuclear localization of Annexin A7 during murine brain development .
# ::alignments 8-9|0.0 7-8|0.0.0 6-7|0.0.0.0 1-2|0 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:36.778
(l / localization 
# ::alignments 24-25|0.0.0.2.0 22-23|0.0 21-22|0 18-19|0.0.0 17-18|0.0.0.0 16-17|0.0.0.2.1.1.0.0 14-15|0.0.0.1 12-13|0.0.0.2.1.0.0.0 10-11|0.0.0.2.1 9-10|0.0.0.2.1.1 8-9|0.0.0.2.1.1.0 7-8|0.0.0.2 5-6|0.0.0.2.1.0.0 3-4|0.0.0.2.1.0.2 2-3|0.0.0.2.1.0 1-2|0.0.0.2.1.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:19.580
(t2 / tissue 
      :mod-of (t / thickness 
            :ARG2-of (d / depend-01 
                  :ARG0 (h / h) 
                  :ARG1 2 
                  :purpose-of (f / fresh-04 
                        :ARG0 35 
                        :ARG1 (p / percentage-entity 
                              :op3-of (a / and 
                                    :ARG1-of (f2 / fix-03 
                                          :ARG0 (s / solution)) 
                                    :op1 (e / embryo) 
                                    :op2 (t3 / tissue)) 
                              :value (4 / 4 
                                    :ARG1-of (p2 / prepare-02 
                                          :ARG0 12)))))))

# ::snt They were dehydrated with ethanol and embedded in paraffin according to standard procedures .
# ::tok They were dehydrated with ethanol and embedded in paraffin according to standard procedures .
# ::alignments 12-13|0.0 11-12|0.0.0 9-10|0 8-9|0.1.1.0 6-7|0.1 5-6|0.1.1 4-5|0.1.0.0.0 2-3|0.1.0.0 0-1|0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:19.684
(s2 / say-01 
      :ARG0 (p / procedure 
            :ARG1-of (s / standard-02)) 
      :ARG1 (e / embed-01 
            :ARG0 (t / they 
                  :ARG1-of (d / dehydrate-01 
                        :ARG2 (e2 / ethanol))) 
            :op1-of (a / and 
                  :op2 (p2 / paraffin))))

# ::snt Microtome sections were cut at 7 -- 10 m , placed on slides and stored until further processing .
# ::tok Microtome sections were cut at 7 -- 10 m , placed on slides and stored until further processing .
# ::alignments 17-18|0.0.1.0 16-17|0.0.1.0.1 15-16|0.0.1 14-15|0.0 13-14|0 12-13|0.0.0.1.0 10-11|0.0.0.1 7-8|0.0.0.1.0.0 5-6|0.0.1.0.0 3-4|0.0.0.0 1-2|0.0.0 0-1|0.0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:19.795
(a / and 
      :op1 (s / store-01 
            :ARG1 (s3 / section 
                  :ARG1-of (c / cut-01) 
                  :ARG1-of (p2 / place-01 
                        :ARG2 (s2 / slide-01 
                              :ARG1 10)) 
                  :mod (m / microtome)) 
            :time (u / until 
                  :op1 (p / process-01 
                        :ARG0 7 
                        :degree (f / further)))))

# ::snt Five human autopsy brains of male and female patients without any neuropathological changes ( age 61 -- 77 years ; post mortem interval : 12 -- 72 h ) were fixed in an aqueous solution of formaldehyde for three weeks .
# ::tok Five human autopsy brains of male and female patients without any neuropathological changes ( age 61 -- 77 years ; post mortem interval : 12 -- 72 h ) were fixed in an aqueous solution of formaldehyde for three weeks .
# ::alignments 39-40|0.1.0.0.0.0+0.1.0.0.0 38-39|0.1.0.0 36-37|0.1.5.1.1.1 34-35|0.1.5.1.1 33-34|0.1.5.1.1.0 30-31|0.1.5.1 27-28|0.1.3.0 26-27|0.1.5.0.2 24-25|0.1.5.0.1 22-23|0.1.5.1.0 20-21|0.1.2 19-20|0.1.3 18-19|0.1.5.0.1.0.1+0.1.5.0.1.0 17-18|0.1.5.0.1.0.0 15-16|0.2 14-15|0 12-13|0.1.0 10-11|0.1.0.1 8-9|0.1.1.0+0.1.1+0.1 7-8|0.1.4.1 6-7|0.1.4 5-6|0.1.4.0 3-4|0.1.5 2-3|0.1.5.0 1-2|0.1.5.0.0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:20.507
(a3 / age-01 
      :ARG0 5 
      :ARG1 (p2 / person 
            :ARG0-of (c / change-01 
                  :ARG1 (3 / 3 
                        :quant-of (t / temporal-quantity 
                              :unit (w / week))) 
                  :mod (a4 / any)) 
            :ARG0-of (h2 / have-rel-role-91 
                  :ARG2 (p3 / patient)) 
            :mod-of (p / post) 
            :op1-of (a2 / and 
                  :op2 (h / h)) 
            :op3-of (a5 / and 
                  :op1 (m / male) 
                  :op2 (f3 / female)) 
            :part (b / brain 
                  :ARG0-of (a6 / autopsy-01 
                        :ARG1 (h3 / human) 
                        :op1-of (1 / 12 
                              :quant-of (t2 / temporal-quantity 
                                    :quant 77 
                                    :unit (y / year))) 
                        :op1-of 72) 
                  :ARG1-of (f2 / fix-03 
                        :ARG0 (i / interval) 
                        :ARG2 (s / solution 
                              :mod (a / aqueou) 
                              :mod (f / formaldehyde))))) 
      :ARG2 61)

# ::snt Blocks of the parietal neocortex were embedded in paraffin and microtomed at 12 m thickness .
# ::tok Blocks of the parietal neocortex were embedded in paraffin and microtomed at 12 m thickness .
# ::alignments 14-15|0.2 13-14|0.2.0 12-13|0.0.0 10-11|0.1.1 9-10|0.1 8-9|0.1.0 6-7|0 4-5|0.0.1 3-4|0.0.1.0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:20.605
(e / embed-01 
      :ARG1 (b / block-01 
            :ARG0 12 
            :ARG1 (n / neocortex 
                  :mod (p2 / parietal))) 
      :location (a / and 
            :op1 (p / paraffin) 
            :op2 (m2 / microtom)) 
      :manner (t / thickness 
            :mod (m / m)))

# ::snt Sections were stained with aldehydefuchsin Darrow-red to confirm the absence of neuropathological alterations .
# ::tok Sections were stained with aldehydefuchsin Darrow-red to confirm the absence of neuropathological alterations .
# ::alignments 12-13|0.1.0 11-12|0.1.0.0 9-10|0.1 7-8|0 5-6|0.2 4-5|0.0.0.0 2-3|0.0.0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:20.705
(c / confirm-01 
      :ARG0 (s2 / section-01 
            :ARG1-of (s / stain-01 
                  :ARG2 (a3 / aldehydefuchsin))) 
      :ARG1 (a2 / absent-01 
            :ARG1 (a / alteration 
                  :mod (n / neuropathological))) 
      :domain-of (d / darrow-r))

# ::snt All procedures were conducted in accordance with the Declaration of Helsinki and approved by the ethics committee of the University of Bonn Medical Center .
# ::tok All procedures were conducted in accordance with the Declaration of Helsinki and approved by the ethics committee of the University of Bonn Medical Center .
# ::alignments 19-24|0.1.0.0.4+0.1.0.0.3+0.1.0.0.2+0.1.0.0.1+0.1.0.0.0+0.1.0.0+0.1.0 16-17|0.1.1 15-16|0.1.1.0 12-13|0.1 11-12|0 10-11|0.0.1.0.0.1+0.0.1.0.0.0.0+0.0.1.0.0.0+0.0.1.0.0 8-9|0.0.1.0 5-6|0.0.1 3-4|0.0 1-2|0.0.0 0-1|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:21.264
(a2 / and 
      :op1 (c3 / conduct-01 
            :ARG1 (p / procedure 
                  :quant (a4 / all)) 
            :ARG1-of (a3 / accord-02 
                  :ARG2 (d / declaration 
                        :location (c2 / city 
                              :name (n2 / name 
                                    :op1 "Helsinki") 
                              :wiki "Helsinki")))) 
      :op2 (a / approve-01 
            :ARG0 (o / organization 
                  :name (n / name 
                        :op1 "University" 
                        :op2 "of" 
                        :op3 "Bonn" 
                        :op4 "Medical" 
                        :op5 "Center")) 
            :ARG1 (c / committee 
                  :mod (e / ethic))))

# ::snt Antibodies used in this study were mAb 203 -- 217 directed against the core domain of mouse Annexin A7 [ 6 ] ( purified IgG , 1:50 ) specifically recognizing both Annexin A7 isoforms [ [ 6,10 ] , and data not shown ] , a polyclonal antibody against mouse Annexin A7 [ 10 ] ( 1:200 ) , a polyclonal antiserum raised against the astrocyte-specific intermediate filament glial fibrillary acidic protein ( GFAP ; DAKO , 1:400 ) , anti--tubulin ( Sigma , 1:1000 ) , anti-Emerin ( novocastra , 1:2000 ) , and polyclonal anti-LAP2 ( kindly provided by Ronald Foisner , 1:5000 ) .
# ::tok Antibodies used in this study were mAb 203 -- 217 directed against the core domain of mouse Annexin A7 [ 6 ] ( purified IgG , 1:50 ) specifically recognizing both Annexin A7 isoforms [ [ 6,10 ] , and data not shown ] , a polyclonal antibody against mouse Annexin A7 [ 10 ] ( 1:200 ) , a polyclonal antiserum raised against the astrocyte-specific intermediate filament glial fibrillary acidic protein ( GFAP ; DAKO , 1:400 ) , anti--tubulin ( Sigma , 1:1000 ) , anti-Emerin ( novocastra , 1:2000 ) , and polyclonal anti-LAP2 ( kindly provided by Ronald Foisner , 1:5000 ) .
# ::alignments 101-103|0.1.0.1.0.0.0.0.0.1+0.1.0.1.0.0.0.0.0.0+0.1.0.1.0.0.0.0.0+0.1.0.1.0.0.0.0 99-100|0.1.0.1.0.0.0 98-99|0.1.0.1.0.0.0.1 94-95|0.1.0.1.0.0.0.2 89-90|0.1.0.1.0.0.0.2.1 82-83|0.1.0.1.0.0.0.2.0 74-75|0.1.0.1.0.0 71-72|0.1.0.1 70-71|0.1.0.1.0 68-69|0.1.0.1.1 67-68|0.1.0.1.0.0.4 66-67|0.1.0.1.0.0.4.0 62-63|0.1.0 61-62|0.1.0.0 53-54|0.1.1.0.2.0 50-52|0.1.0.1.0.0.3.1.1+0.1.0.1.0.0.3.1.0+0.1.0.1.0.0.3.1+0.1.0.1.0.0.3 49-50|0.1.0.1.0.0.3.0 47-48|0.1.0.1.0.0.3.2 42-43|0 41-42|0.1.0.0.0 40-41|0.1 39-40|0.1.1 33-34|0.1.1.0.1.0 31-33|0.1.1.0.1.1.1+0.1.1.0.1.1.0+0.1.1.0.1.1+0.1.1.0.1 30-31|0.1.0.1.0.0.1 29-30|0.1.1.0 28-29|0.1.1.0.2 23-25|0.1.1.0.0.0.0.0.1+0.1.1.0.0.0.0.0.0+0.1.1.0.0.0.0.0+0.1.1.0.0.0.0 20-21|0.1.1.0.0.0.1.0 17-19|0.0.0.1+0.0.0.0+0.0.0+0.0 16-17|0.1.1.0.0.0.2 14-15|0.1.0.1.0.0.2.0 13-14|0.1.0.1.0.0.2.0.0 10-11|0.1.0.1.0.0.2 4-5|0.1.1.0.0.0.1 3-4|0.1.1.0.0.0.1.1 1-2|0.1.1.0.0.0 0-1|0.1.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:25.274
(s2 / show-01 
      :ARG0 (t4 / thing 
            :name (n6 / name 
                  :op1 (a11 / Annexin) 
                  :op2 (a12 / A7))) 
      :ARG1 (d / data 
            :ARG0-of (r / raise-01 
                  :ARG1 (a4 / antiserum 
                        :polarity -) 
                  :manner (p3 / protein 
                        :mod (a3 / acidic 
                              :op4-of (a2 / and 
                                    :ARG1-of (p2 / provide-01 
                                          :ARG0 (p / person 
                                                :name (n / name 
                                                      :op1 "Ronald" 
                                                      :op2 "Foisner")) 
                                          :manner (k / kindly) 
                                          :op3-of (a / and 
                                                :op1 (s / sigma) 
                                                :op2 (n2 / novocastra))) 
                                    :mod (b / both) 
                                    :op1 (d3 / direct-01 
                                          :ARG1 (d2 / domain 
                                                :mod (c / core))) 
                                    :op2 (t / thing 
                                          :mod (m / mouse) 
                                          :name (n3 / name 
                                                :op1 (a5 / Annexin) 
                                                :op2 (a6 / A7)) 
                                          :prep-against-of (a7 / antibody)) 
                                    :op3 (f / filament 
                                          :mod (i / intermediate)))) 
                        :mod (g / glial))) 
            :op2-of (a8 / and 
                  :op1 (r2 / recognize-01 
                        :ARG0 (a13 / antibodi 
                              :ARG1-of (u / use-01 
                                    :ARG0 (t3 / thing 
                                          :name (n5 / name 
                                                :op1 (p4 / purified) 
                                                :op2 (i3 / IgG))) 
                                    :ARG2 (s4 / study-01 
                                          :ARG0 6 
                                          :mod (t5 / this)) 
                                    :beneficiary (m2 / mouse))) 
                        :ARG1 (t2 / thing 
                              :mod-of (i2 / isoform) 
                              :name (n4 / name 
                                    :op1 (a9 / Annexin) 
                                    :op2 (a10 / A7))) 
                        :manner (s3 / specific-02 
                              :ARG0 10)))))

# ::snt Immunohistochemical staining using mAb 203 -- 217 as the primary antibody was with AlexaFluor488-conjugated goat anti-mouse IgG ( Molecular Probes , Leiden , The Nether-lands ) or Cy3-labeled goat anti-mouse IgG as the secondary antibodies .
# ::tok Immunohistochemical staining using mAb 203 -- 217 as the primary antibody was with AlexaFluor488-conjugated goat anti-mouse IgG ( Molecular Probes , Leiden , The Nether-lands ) or Cy3-labeled goat anti-mouse IgG as the secondary antibodies .
# ::alignments 34-35|0.0.4.0 33-34|0.0.5 28-29|0.4 27-28|0.3 26-27|0 21-22|0.0.3.0.0+0.0.3.0+0.0.3 18-20|0.2.0.1+0.2.0.0+0.2.0+0.2 16-17|0.1.0.0+0.1.0+0.1 14-15|0.0.4.1 13-14|0.0.4.2.0+0.0.4.2+0.0.4 10-11|0.0.2 9-10|0.0.2.0 3-4|0.0.1 2-3|0.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:25.989
(o / or 
      :op1 (u / use-01 
            :ARG0 (s2 / stain-01) 
            :ARG1 (m / mAb) 
            :ARG2 (a2 / antibody 
                  :mod (p / primary)) 
            :location (c2 / country 
                  :name (n / name 
                        :op1 "Leiden")) 
            :op1-of (t2 / thing 
                  :mod (a / antibodi) 
                  :mod-of (g2 / goat) 
                  :name (n4 / name 
                        :op1 "AlexaFluor488-conjugated")) 
            :op1-of (s / secondary)) 
      :op2 (t / thing 
            :name (n3 / name 
                  :op1 "IgG")) 
      :op3 (o2 / organization 
            :name (n2 / name 
                  :op1 "Molecular" 
                  :op2 "Probes")) 
      :op4 (c / cy3-label) 
      :op5 (g / goat))

# ::snt Polyclonal anti-Annexin A7 antibody and anti-GFAP-antibody were combined with Alexa Fluor 568-conjugated goat anti-rabbit IgG ( Molecular Probes ) .
# ::tok Polyclonal anti-Annexin A7 antibody and anti-GFAP-antibody were combined with Alexa Fluor 568-conjugated goat anti-rabbit IgG ( Molecular Probes ) .
# ::alignments 16-18|0.3.0.1+0.3.0.0+0.3.0+0.3 14-15|0.0.0.1.0+0.0.0.1+0.0.0 12-13|0.0.0.0.0 11-12|0.0.0.0 9-11|0.2.0.1+0.2.0.0+0.2.0+0.2 7-8|0.0 4-5|0 3-4|0.1 2-3|0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:26.073
(a / and 
      :ARG1-of (c / combine-01 
            :ARG2 (t / thing 
                  :mod (5 / 568-conjugat 
                        :mod-of (g / goat)) 
                  :name (n2 / name 
                        :op1 "IgG"))) 
      :op1 (a2 / antibody 
            :mod (a3 / A7)) 
      :op2 (p / person 
            :name (n3 / name 
                  :op1 "Alexa" 
                  :op2 "Fluor")) 
      :op3 (o / organization 
            :name (n / name 
                  :op1 "Molecular" 
                  :op2 "Probes")))

# ::snt The specific labelling of Annexin A7 detected with the anti-mouse-IgG secondary antibodies in mouse tissue sections was confirmed using primary antibodies , which were directly coupled to Alexa Fluor488 .
# ::tok The specific labelling of Annexin A7 detected with the anti-mouse-IgG secondary antibodies in mouse tissue sections was confirmed using primary antibodies , which were directly coupled to Alexa Fluor488 .
# ::alignments 27-29|0.0.0.0.0.0.2.0.0.1.0.1+0.0.0.0.0.0.2.0.0.1.0.0+0.0.0.0.0.0.2.0.0.1.0+0.0.0.0.0.0.2.0.0.1 25-26|0.0.0.0.0.0.2.0.0 24-25|0.0.0.0.0.0.2.0.0.0 20-21|0.0.0.0.0.0.2.0 19-20|0.0.0.0.0.0.2.0.1 18-19|0.0.0.0.0.0.2 17-18|0.0.0.0.0.0.2.1 15-16|0.0.0 14-15|0.0 13-14|0 11-12|0.0.0.0 10-11|0.0.0.0.0.0.2.0.0.0.0 6-7|0.0.0.0.0 4-6|0.0.0.0.0.0.0.0.1+0.0.0.0.0.0.0.0.0+0.0.0.0.0.0.0.0+0.0.0.0.0.0.0 2-3|0.0.0.0.0.0 1-2|0.0.0.0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:26.347
(m / mouse 
      :mod-of (t / tissue 
            :mod-of (s / section 
                  :location-of (a2 / antibodi 
                        :ARG2-of (d2 / detect-01 
                              :ARG1 (l / label-01 
                                    :ARG1 (t2 / thing 
                                          :name (n2 / name 
                                                :op1 (a3 / Annexin) 
                                                :op2 (a4 / A7))) 
                                    :ARG1-of (s3 / specific-02) 
                                    :ARG2-of (u / use-01 
                                          :ARG1 (a / antibodi 
                                                :ARG1-of (c / couple-01 
                                                      :ARG1-of (d / direct-02 
                                                            :ARG0 (s2 / secondary)) 
                                                      :ARG2 (p / person 
