# ::snt Dopamine D2 receptors mediate two-odor discrimination and reversal learning in C57BL/6 mice .
# ::tok Dopamine D2 receptors mediate two-odor discrimination and reversal learning in C57BL/6 mice .
# ::alignments 11-12|0.0.0.0 8-9|0.0.0 7-8|0.1.1 6-7|0.1 5-6|0.1.0 3-4|0 2-3|0.0 1-2|0.0.1 0-1|0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:16:29.697
(m2 / mediate-01 
      :op1 (f / facilitate-01 
            :ARG0 (o2 / organization 
                  :ARG0-of (o / oversee-01 
                        :ARG1 (e / experiment-01) 
                        :op1-of (a2 / and)) 
                  :name (n / name 
                        :op1 "DKG"))) 
      :op2 (m / manuscript))

# ::snt This study was supported by grants DA07262 ( PJK ) , DA12062 ( DKG ) , and MH067497 ( DKG ) .
# ::tok This study was supported by grants DA07262 ( PJK ) , DA12062 ( DKG ) , and MH067497 ( DKG ) .
# ::alignments 17-18|0.1.1.1.0.0+0.1.1.1.0+0.1.1.1 16-17|0.1.1 13-14|0.1.0.0.0+0.1.0.0+0.1.0 11-12|0.1.1.0.0.0+0.1.1.0.0+0.1.1.0 6-7|0.0.1.0+0.0.1+0.0 5-6|0.0.0 3-4|0 1-2|0.1 0-1|0.1.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:34.813
(s / support-01 
      :ARG0 (t / thing 
            :ARG1-of (g / grant-01) 
            :name (n4 / name 
                  :op1 "DA07262")) 
      :ARG1 (s2 / study-01 
            :ARG0 (o / organization 
                  :name (n2 / name 
                        :op1 "DKG")) 
            :ARG1 (a / and 
                  :op1 (p2 / person 
                        :name (n3 / name 
                              :op1 "DA12062")) 
                  :op2 (p / person 
                        :name (n / name 
                              :op1 "MH067497"))) 
            :mod (t2 / this)))

# ::snt We thank Katherine M. Suchland for her excellent technical assistance .
# ::tok We thank Katherine M. Suchland for her excellent technical assistance .
# ::alignments 9-10|0.1.0 8-9|0.1.0.1 7-8|0.1.0.0 2-5|0.1.1.2+0.1.1.1+0.1.1.0+0.1.1+0.1 1-2|0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:34.841
(t2 / thank-01 
      :ARG0 (w / we) 
      :ARG1 (p / person 
            :ARG0-of (a / assist-01 
                  :ARG1-of (e / excellent-02) 
                  :ARG2 (t / technical)) 
            :name (n / name 
                  :op1 "Katherine" 
                  :op2 "M." 
                  :op3 "Suchland")))

# ::snt Mice lacking dopamine D2 receptors acquire a goal-directed behavior similar to wild-type mice .
# ::tok Mice lacking dopamine D2 receptors acquire a goal-directed behavior similar to wild-type mice .
# ::alignments 12-13|0.1.0.0 9-10|0.1.0 8-9|0.1 7-8|0.1.2 5-6|0.1.1 4-5|0.0.0 3-4|0.0.0.0 2-3|0.1.1.0 1-2|0.0 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:35.082
(m2 / mouse 
      :ARG0-of (l / lack-01 
            :ARG1 (r2 / receptor 
                  :mod (d / D2))) 
      :ARG0-of (b / behave-01 
            :ARG1 (r / resemble-01 
                  :ARG1 (m / mouse)) 
            :ARG1-of (a / acquire-01 
                  :ARG0 (d2 / dopamine)) 
            :mod (g / goal-direct)))

# ::snt Both genotypes readily learned to retrieve food pellets from a small dish and significantly decreased their latencies to perform this task across trials ( * p < 0.001 ) .
# ::tok Both genotypes readily learned to retrieve food pellets from a small dish and significantly decreased their latencies to perform this task across trials ( * p < 0.001 ) .
# ::alignments 25-26|0.0.1.0 22-23|0.1.2.1.0 21-22|0.1.2.1 20-21|0.1.2.0 19-20|0.1.2.0.0 18-19|0.1.2 16-17|0.1.0 14-15|0.1 13-14|0.1.1 12-13|0 11-12|0.0.0.2 10-11|0.0.0.2.0 7-8|0.0.0.1 6-7|0.0.0.1.0 5-6|0.0.0 3-4|0.0 2-3|0.0.1 1-2|0.0.0.0 0-1|0.1.2.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:35.482
(a2 / and 
      :op1 (l2 / learn-01 
            :ARG1 (r / retrieve-01 
                  :ARG0 (g / genotyp) 
                  :ARG1 (p3 / pellet 
                        :mod (f / food)) 
                  :manner (d2 / dish-01 
                        :mod (s2 / small))) 
            :manner (r2 / ready-02 
                  :ARG1 (p / p))) 
      :op2 (d / decrease-01 
            :ARG1 (l / latenci) 
            :ARG1-of (s / significant-02) 
            :ARG2 (p2 / perform-02 
                  :ARG1 (t2 / task 
                        :mod (t3 / this)) 
                  :path (a / across 
                        :op1 (t / trial-06 
                              :ARG1 (b / both))))))

# ::snt Wild-type and D2R-deficient mice perform the digging task equally well .
# ::tok Wild-type and D2R-deficient mice perform the digging task equally well .
# ::alignments 8-9|0.0.0.0.0 7-8|0.0.0 6-7|0.0.0.0 4-5|0.0 3-4|0.0.1 1-2|0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:35.764
(a / and 
      :ARG0-of (p / perform-02 
            :ARG1 (t / task 
                  :mod (d / dig-01 
                        :ARG0 (e / equal))) 
            :ARG2 (m / mouse)))

# ::snt No differences in responding as a function of genotype were found , and similar latencies to retrieve the reinforcer were seen .
# ::tok No differences in responding as a function of genotype were found , and similar latencies to retrieve the reinforcer were seen .
# ::alignments 20-21|0.1 18-19|0.1.0.0.0 16-17|0.1.0.0 14-15|0.1.0 13-14|0.1.0.1 12-13|0 10-11|0.0 8-9|0.0.0.0.0.0 6-7|0.0.0.0.0 3-4|0.0.0.0 1-2|0.0.0 0-1|0.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:35.965
(a / and 
      :op1 (f / find-01 
            :ARG1 (d / differ-01 
                  :ARG0-of (r4 / respond-01 
                        :ARG1 (f2 / function-01 
                              :ARG1 (g / genotype))))) 
      :op2 (s / see-01 
            :ARG1 (l / latenci 
                  :ARG0-of (r2 / retrieve-01 
                        :ARG1 (r / reinforce-01)) 
                  :ARG1-of (r3 / resemble-01)) 
            :polarity -))

# ::snt These response patterns suggest that the training from the previous day influenced behavior , demonstrating that both genotypes are capable of learning and retaining goal-directed behaviors .
# ::tok These response patterns suggest that the training from the previous day influenced behavior , demonstrating that both genotypes are capable of learning and retaining goal-directed behaviors .
# ::alignments 25-26|0.0.0.0.1.0 24-25|0.0.0.0.1.0.0 23-24|0.0.0.0.1.1.0 22-23|0.0.0.0.1.1 21-22|0.0.0.0.1 19-20|0.0.0.0 17-18|0.0.0.0.0 16-17|0.0.0.0.0.0 14-15|0.0.0 12-13|0.1.0 11-12|0.1 10-11|0.1.0.0.0 9-10|0.1.0.0.0.0 6-7|0.1.0.0 3-4|0 2-3|0.0 1-2|0.0.1 0-1|0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:36.525
(s / suggest-01 
      :ARG0 (p2 / pattern-01 
            :ARG0-of (d / demonstrate-01 
                  :ARG1 (c / capable-01 
                        :ARG1 (g2 / genotyp 
                              :mod (b2 / both)) 
                        :ARG2 (l / learn-01 
                              :ARG1 (b / behave-01 
                                    :ARG1 (g / goal-direct)) 
                              :op1-of (a / and 
                                    :op2 (r / retain-01))))) 
            :mod (r2 / respond-01) 
            :mod (t2 / this)) 
      :ARG1 (i / influence-01 
            :ARG2 (b3 / behave-01 
                  :ARG1 (t / train-01 
                        :ARG1 (d2 / day 
                              :mod (p / previous))))))

# ::snt Dopamine D2 receptor-mediated signaling contributes to the acquisition of odor discrimination/associative learning .
# ::tok Dopamine D2 receptor-mediated signaling contributes to the acquisition of odor discrimination/associative learning .
# ::alignments 11-12|0 9-10|0.0 7-8|0.1 4-5|0.1.0 3-4|0.1.0.0 0-2|0.1.0.0.0.0.1+0.1.0.0.0.0.0+0.1.0.0.0.0+0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:36.565
(l / learn-01 
      :ARG1 (o / odor) 
      :ARG1-of (a / acquire-01 
            :ARG2-of (c / contribute-01 
                  :ARG1-of (s / signal-01 
                        :ARG0 (t / thing 
                              :name (n / name 
                                    :op1 (d / Dopamine) 
                                    :op2 (d2 / D2)))))))

# ::snt Wild-type ( D2R + / + ) mice outperformed ( mean + standard error ) the D2R - / - mice during acquisition of ( A ) odor discrimination ( * p < 0.05 ) , and ( B ) committed significantly fewer discrimination errors ( * p < 0.01 ) during the discrimination task .
# ::tok Wild-type ( D2R + / + ) mice outperformed ( mean + standard error ) the D2R - / - mice during acquisition of ( A ) odor discrimination ( * p < 0.05 ) , and ( B ) committed significantly fewer discrimination errors ( * p < 0.01 ) during the discrimination task .
# ::alignments 54-55|0.3 53-54|0.3.0 44-45|0.2.1 43-44|0.2.1.0 42-43|0.2.0.0 41-42|0.2.0 40-41|0.2 38-39|0.1.1+0.1.0.0+0.1.0+0.1 36-37|0 31-32|0.0.2.0 28-29|0.2.1.0.1.0 27-28|0.2.1.0.1.0.1 22-23|0.2.1.0.1 20-21|0.0.1 18-19|0.2.1.0.0 13-14|0.0.2.1 12-13|0.0.2.1.0 10-11|0.0.2 8-9|0.0 7-8|0.0.0 4-5|0.2.1.0.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:37.733
(a / and 
      :op1 (o2 / outperform-01 
            :ARG0 (m3 / mouse) 
            :ARG1 (m / mouse) 
            :ARG1-of (m2 / mean-01 
                  :ARG0 (p / p) 
                  :ARG2 (e2 / error 
                        :ARG1-of (s3 / standard-02)))) 
      :op2 (l / location 
            :name (n / name 
                  :op1 "B") 
            :wiki -) 
      :op3 (c / commit-01 
            :ARG0-of (s / significant-02 
                  :ARG1 (f / few)) 
            :ARG1 (e / error 
                  :ARG1-of (d2 / discriminate-02 
                        :ARG0 (s2 / slash) 
                        :ARG2-of (a2 / acquire-01 
                              :ARG1 (d3 / discriminate-02 
                                    :ARG0 (s4 / slash) 
                                    :mod (o / odor)))))) 
      :time (t / task 
            :mod (d / discriminate-02)))

# ::snt D2R - / - mice perseverate in unreinforced behavior during reversal learning trials .
# ::tok D2R - / - mice perseverate in unreinforced behavior during reversal learning trials .
# ::alignments 12-13|0.0 11-12|0.0.1 10-11|0.0.1.0 8-9|0.1 7-8|0.1.1 5-6|0 4-5|0.1.0 2-3|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:37.777
(p / perseverate 
      :time (t / trial-06 
            :ARG1 (s / slash) 
            :ARG2 (l / learn-01 
                  :ARG1 (r / reverse-01))) 
      :topic (b / behave-01 
            :ARG0 (m / mouse) 
            :ARG1 (u / unreinforc)))

# ::snt The number of necessary trials ( mean + standard error ) to ( A ) demonstrate reversal learning ( * p < 0.01 ) , and ( B ) reversal errors committed ( * p < 0.01 ) by D2R - / - and D2R + / + mice .
# ::tok The number of necessary trials ( mean + standard error ) to ( A ) demonstrate reversal learning ( * p < 0.01 ) , and ( B ) reversal errors committed ( * p < 0.01 ) by D2R - / - and D2R + / + mice .
# ::alignments 48-49|0.2.0.1.0.0.1.0 46-47|0.2.0.1.0.0.1 43-44|0.2.0.1.0.0 41-42|0.2.0.1.0.0.0 31-32|0.2.1.1 30-31|0.2.1 29-30|0.2.1.0 27-28|0.2.1.1.0.1+0.2.1.1.0.0.0+0.2.1.1.0.0+0.2.1.1.0 25-26|0.2 20-21|0.0 17-18|0.2.0 16-17|0.2.0.0 15-16|0.2.0.2 9-10|0.1 8-9|0.1.0 6-7|0 4-5|0.2.0.1 1-2|0.2.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:38.555
(m2 / mean-01 
      :ARG0 (p / p) 
      :ARG1 (e2 / error 
            :ARG1-of (s3 / standard-02)) 
      :ARG2 (a2 / and 
            :op1 (l2 / learn-01 
                  :ARG1 (r2 / reverse-01) 
                  :ARG1-of (t / trial-06 
                        :mod-of (n2 / number 
                              :op1-of (a / and 
                                    :op2 (s2 / slash) 
                                    :op3 (s / slash 
                                          :op1 (m / mouse))))) 
                  :ARG1-of (d / demonstrate-01)) 
            :op2 (e / error 
                  :ARG1-of (r / reverse-01) 
                  :ARG1-of (c / commit-01 
                        :ARG0 (l / location 
                              :name (n / name 
                                    :op1 "B") 
                              :wiki -)))))

# ::snt Reversal learning measures reveal D2R - / - mice emit significantly more errors of commission but not errors of omission than D2R + / + mice .
# ::tok Reversal learning measures reveal D2R - / - mice emit significantly more errors of commission but not errors of omission than D2R + / + mice .
# ::alignments 25-26|0.0 23-24|0.1.0.0.1.1.0.1.0 19-20|0.1.0.0.1.1.0.1.1 17-18|0.1.0.0.1.1.0.1.1.0 16-17|0.1.0.0.1.1.0.0 15-16|0 14-15|0.1 12-13|0.1.0 11-12|0.1.0.0.1.0 10-11|0.1.0.0.1 9-10|0.1.0.0 8-9|0.1.0.0.0 6-7|0.1.0.0.2 3-4|0.1.0.0.1.1 2-3|0.1.0.0.1.1.0 1-2|0.1.0.0.1.1.0.1 0-1|0.1.0.0.1.1.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:38.935
(c / contrast-01 
      :ARG0 (m / mouse) 
      :ARG2 (c2 / commission 
            :mod-of (e2 / error 
                  :ARG1-of (e3 / emit-01 
                        :ARG0 (m3 / mouse) 
                        :ARG0-of (s2 / significant-02 
                              :ARG1 (m2 / more) 
                              :ARG1-of (r / reveal-01 
                                    :ARG0 (m4 / measure-02 
                                          :ARG0 - 
                                          :ARG1 (l / learn-01 
                                                :ARG0 (s / slash) 
                                                :ARG1 (o / omission 
                                                      :mod-of (e / error))) 
                                          :mod (r2 / reversal)))) 
                        :ARG2 (s3 / slash)))))

# ::snt Response patterns ( mean + standard error ) by D2R - / - mice are more suggestive of stimulus bound perseveration and not extinction .
# ::tok Response patterns ( mean + standard error ) by D2R - / - mice are more suggestive of stimulus bound perseveration and not extinction .
# ::alignments 23-24|0.2 22-23|0.0.1 21-22|0 20-21|0.0.0 19-20|0.0 18-19|0.0.2 16-17|0.1 15-16|0.1.0 13-14|0.2.0.0.0 11-12|0.2.0.0.1.0.0 6-7|0.2.0.0.1 5-6|0.2.0.0.1.0 3-4|0.2.0.0 1-2|0.2.0 0-1|0.2.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:39.296
(a / and 
      :ARG0-of (b / bind-01 
            :ARG1 (p / perseveration) 
            :ARG2 - 
            :manner (s / stimulus)) 
      :op1 (s2 / suggestive 
            :degree (m / more)) 
      :op2 (e / extinction 
            :domain (p2 / pattern-01 
                  :ARG1-of (m3 / mean-01 
                        :ARG0 (m2 / mouse) 
                        :ARG2 (e2 / error 
                              :ARG1-of (s4 / standard-02 
                                    :ARG0 (s3 / slash)))) 
                  :mod (r / response))))

# ::snt D2R - / - mice committed significantly more errors of commission ( A ) than D2R + / + mice ( * p < 0.01 ) , but no differences in errors of omission ( B ) were observed between genotypes ( p > 0.6 ) .
# ::tok D2R - / - mice committed significantly more errors of commission ( A ) than D2R + / + mice ( * p < 0.01 ) , but no differences in errors of omission ( B ) were observed between genotypes ( p > 0.6 ) .
# ::alignments 40-41|0.1.1.2.0.0 38-39|0.1 35-36|0.1.0.0.0.1.1+0.1.0.0.0.1.0.0+0.1.0.0.0.1.0+0.1.0.0.0.1 33-34|0.1.1.2.0 31-32|0.1.1.2 29-30|0.1.1 28-29|0.1.2 27-28|0 22-23|0.1.1.1 19-20|0.0 17-18|0.1.1.0 10-11|0.1.0.0.1.0 8-9|0.1.0.0.1 7-8|0.1.0.0.0.0 6-7|0.1.0.0.0 5-6|0.1.0.0 4-5|0.1.0 2-3|0.1.0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:40.291
(c / contrast-01 
      :ARG1 (m / mouse) 
      :ARG2 (o / observe-01 
            :ARG0 (m3 / mouse 
                  :ARG0-of (c3 / commit-01 
                        :ARG0-of (s2 / significant-02 
                              :ARG1 (m2 / more) 
                              :op1-of (l / location 
                                    :name (n / name 
                                          :op1 "B") 
                                    :wiki -)) 
                        :ARG1 (e2 / error 
                              :mod (c2 / commission)) 
                        :ARG2 (s3 / slash))) 
            :ARG1 (d / differ-01 
                  :ARG0 (s / slash) 
                  :ARG1 (p / p) 
                  :location (e / error 
                        :mod (o2 / omission 
                              :mod (g / genotyp)))) 
            :polarity -))
