# ::snt The phosphatidylserine receptor has essential functions during embryogenesis but not in apoptotic cell removal .
# ::tok The phosphatidylserine receptor has essential functions during embryogenesis but not in apoptotic cell removal .
# ::alignments 13-14|0.0.0.0.0.0 12-13|0.0.0.0.0 9-10|0.0.0.0.0.1 8-9|0 7-8|0.0.0.0 5-6|0.0.0 4-5|0.0.0.1 2-3|0.0 1-2|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:18.142
(c2 / contrast-01 
# ::snt After the indicated time periods , the uptake of apoptotic cells by FLDMs was stopped by intensive washing of co-cultures with cold PBS to remove unphagocytosed cells .
# ::tok After the indicated time periods , the uptake of apoptotic cells by FLDMs was stopped by intensive washing of co-cultures with cold PBS to remove unphagocytosed cells .
# ::alignments 26-27|0.1.0.1 25-26|0.1.0.1.0 24-25|0.1.0 22-23|0.1.0.0.1.0+0.1.0.0.1+0.1.0.0 21-22|0.1.0.0.0 19-20|0.0.1 17-18|0.0 16-17|0.0.2 14-15|0 12-13|0.0.0 10-11|0.1.1 7-8|0.1 4-5|0.2.0 3-4|0.2.0.1 2-3|0.2.0.0 0-1|0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:55.719
(s / stop-01 
      :ARG0 (w / wash-01 
            :ARG0 (f / fldm) 
            :ARG1 (c3 / co-cultur) 
            :manner (i / intensive)) 
      :ARG1 (u2 / uptake 
            :ARG2-of (r / remove-01 
                  :ARG0 (o / organization 
                        :mod (c2 / cold) 
                        :name (n / name 
                              :op1 "PBS")) 
                  :ARG1 (c / cell 
                        :mod (u / unphagocytos))) 
            :domain (c4 / cell)) 
      :time (a / after 
            :op1 (p / period 
                  :ARG1-of (i2 / indicate-01) 
                  :mod (t / time))))

# ::snt To measure phagocytosis of apoptotic thymocytes , macrophages were further processed for immunofluorescence analysis .
# ::tok To measure phagocytosis of apoptotic thymocytes , macrophages were further processed for immunofluorescence analysis .
# ::alignments 13-14|0.1 12-13|0.1.0 10-11|0 9-10|0.2 7-8|0.0 5-6|0.3.0.0 4-5|0.3.0.0.0 2-3|0.3.0 1-2|0.3 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:55.865
(p / process-01 
      :ARG1 (m / macrophag) 
      :ARG2 (a / analyze-01 
            :manner (i / immunofluorescence)) 
      :degree (f / further) 
      :purpose (m2 / measure-01 
            :ARG1 (p2 / phagocytosi 
                  :mod (t / thymocyt 
                        :mod (a2 / apoptotic)))))

# ::snt Cells were fixed in 4 % paraformaldehyde , blocked in 0.5 % BSA/PBS and stained with an anti-F4 / 80 antibody ( Serotec ) followed by a secondary antibody coupled to Alexa 488 ( Molecular Probes Inc. , Eugene , USA ) .
# ::tok Cells were fixed in 4 % paraformaldehyde , blocked in 0.5 % BSA/PBS and stained with an anti-F4 / 80 antibody ( Serotec ) followed by a secondary antibody coupled to Alexa 488 ( Molecular Probes Inc. , Eugene , USA ) .
# ::alignments 40-41|0.3.1+0.3.0.0+0.3.0+0.3 38-39|0.1.0.0.0+0.1.0.0+0.1.0 34-37|0.2.0.2+0.2.0.1+0.2.0.0+0.2.0+0.2 31-33|0.1.2.0.0.0.1.0.1+0.1.2.0.0.0.1.0.0+0.1.2.0.0.0.1.0+0.1.2.0.0.0.1 29-30|0.1.2.0.0.0 28-29|0.1.2.0.0 27-28|0.0.1.0.0 24-25|0.1.2.0 20-21|0.1.2 19-20|0.1.2.0.0.0.0 18-19|0.1.2.1 14-15|0.1 13-14|0 12-13|0.0.0 11-12|0.1.1 10-11|0.1.1.0 8-9|0.0 6-7|0.0.1.0.1 5-6|0.0.1.0.1.0 4-5|0.0.1.0.1.0.0 2-3|0.0.1.0 0-1|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:56.448
(a4 / and 
      :op1 (b2 / block-01 
            :ARG0 (b / bsa/pb) 
            :ARG1 (c3 / cell 
                  :ARG1-of (f2 / fix-03 
                        :ARG0 (s / secondary) 
                        :ARG2 (p2 / paraformaldehyde 
                              :mod (p3 / percentage-entity 
                                    :value 4))))) 
      :op2 (s3 / stain-01 
            :ARG0 (o / organization 
                  :name (n2 / name 
                        :op1 "Eugene")) 
            :ARG1 (p / percentage-entity 
                  :value 0.5) 
            :ARG2 (a3 / antibody 
                  :ARG0-of (f / follow-01 
                        :ARG1 (a2 / antibody 
                              :ARG1-of (c2 / couple-01 
                                    :ARG0 80 
                                    :ARG2 (t / thing 
                                          :name (n4 / name 
                                                :op1 (a / Alexa) 
                                                :op2 488))))) 
                  :op1-of (s2 / slash))) 
      :op3 (o2 / organization 
            :name (n3 / name 
                  :op1 "Molecular" 
                  :op2 "Probes" 
                  :op3 "Inc.")) 
      :op4 (c / country 
            :name (n / name 
                  :op1 "USA") 
            :wiki "United_States"))

# ::snt Coverslips were mounted on slides and engulfed thymocytes were enumerated by fluorescence microscopy .
# ::tok Coverslips were mounted on slides and engulfed thymocytes were enumerated by fluorescence microscopy .
# ::alignments 12-13|0.1.0.0 11-12|0.1.0.0.0 9-10|0.1.0 7-8|0.1.0.1 6-7|0.1 5-6|0 4-5|0.0.1 2-3|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:56.577
(a / and 
      :op1 (m2 / mount-01 
            :ARG1 (c / coverslip) 
            :ARG2 (s / slide-01)) 
      :op2 (e2 / engulf-01 
            :ARG1 (e / enumerate-01 
                  :ARG0 (m / microscopy 
                        :mod (f / fluorescence)) 
                  :ARG1 (t / thymocyt))))

# ::snt The percentage of phagocytosis was calculated by counting at least 300 macrophages and determining the number of macrophages that had engulfed apoptotic thymocytes .
# ::tok The percentage of phagocytosis was calculated by counting at least 300 macrophages and determining the number of macrophages that had engulfed apoptotic thymocytes .
# ::alignments 22-23|0.1 21-22|0.1.0 20-21|0 17-18|0.2.1 15-16|0.2 13-14|0.2.0 12-13|0.2.0.0 11-12|0.2.0.0.1.1 10-11|0.0 7-8|0.2.0.0.1 5-6|0.2.0.0.0 3-4|0.2.0.0.1.0 1-2|0.2.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:57.031
(e / engulf-01 
      :ARG0 300 
      :ARG1 (t / thymocyt 
            :mod (a / apoptotic)) 
      :ARG2 (n / number 
            :ARG1-of (d / determine-01 
                  :op2-of (a2 / and 
                        :manner-of (c2 / calculate-01 
                              :ARG1 (p2 / percentage)) 
                        :op1 (c / count-01 
                              :ARG0 (p / phagocytosi) 
                              :ARG1 (m2 / macrophag)))) 
            :quant-of (m / macrophag)))

# ::snt The phagocytotic index was calculated according to the following formula : phagocytotic index = ( total number of engulfed cells/total number of counted macrophages )  ( number of macrophages containing engulfed cells/total number of counted macrophages )  100 .
# ::tok The phagocytotic index was calculated according to the following formula : phagocytotic index = ( total number of engulfed cells/total number of counted macrophages )  ( number of macrophages containing engulfed cells/total number of counted macrophages )  100 .
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:57.034
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:86)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:67)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:18)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:24)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:220)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:93)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:212)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:212)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt The experiments were performed at least three times , each time in triplicate , and the counting was done by three different investigators .
# ::tok The experiments were performed at least three times , each time in triplicate , and the counting was done by three different investigators .
# ::alignments 22-23|0.1.0.0+0.1.0 21-22|0.1.0.1 20-21|0.1.0.2 18-19|0.1 16-17|0.1.2 14-15|0 12-13|0.1.1 10-11|0.1.1.0 9-10|0.1.1.0.0 6-7|0.1.0.1.0 3-4|0.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:57.201
(a / and 
      :op1 (p2 / perform-02 
            :ARG1 (e2 / experiment-01)) 
      :op2 (d2 / do-02 
            :ARG0 (p / person 
                  :ARG0-of (i / investigate-01) 
                  :ARG1-of (d / differ-02 
                        :ARG0 3) 
                  :quant 3) 
            :ARG1 (t / triplicate 
                  :quant (t2 / time 
                        :mod (e / each))) 
            :ARG1-of (c / count-01)))

# ::snt Measurement of macrophage cytokine production .
# ::tok Measurement of macrophage cytokine production .
# ::alignments 4-5|0.0 3-4|0.0.1 2-3|0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:57.223
(m / macrophage 
      :mod-of (p / produce-01 
            :ARG0 (m2 / measurement) 
            :ARG1 (c / cytokine)))

# ::snt Monolayer cultures of FLDMs and apoptotic thymocytes were prepared as described above .
# ::tok Monolayer cultures of FLDMs and apoptotic thymocytes were prepared as described above .
# ::alignments 11-12|0.2.1 10-11|0.2 8-9|0 6-7|0.2.0 4-5|0.1 3-4|0.1.0 1-2|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:57.342
(p / prepare-02 
      :ARG0 (c / culture 
            :mod (m / monolay)) 
      :ARG1 (a2 / and 
            :op1 (f / fldm)) 
      :ARG2 (d / describe-01 
            :ARG0 (t / thymocyt) 
            :ARG1 (a / above)))

# ::snt FLDMs were incubated with medium , LPS ( 10 ng/ml ) , apoptotic cells ( ratio 1:10 ) or both for the determination of IL-10 , TGF-1 or TNF- levels after co-culture for 22 h. For TNF- quantification at various time points , FLDMs were cultured with a high concentration of LPS ( 100 ng/ml ) .
# ::tok FLDMs were incubated with medium , LPS ( 10 ng/ml ) , apoptotic cells ( ratio 1:10 ) or both for the determination of IL-10 , TGF-1 or TNF- levels after co-culture for 22 h. For TNF- quantification at various time points , FLDMs were cultured with a high concentration of LPS ( 100 ng/ml ) .
# ::alignments 53-54|0.1.0 49-50|0.1.3 48-49|0.1.3.1 45-46|0.1 41-42|0.1.2 40-41|0.1.2.1 39-40|0.1.2.0 37-38|0.1.1 33-34|0.1.3.0 30-31|0.1.3.1.0 29-30|0.1.3.1.0.0 27-28|0.0 24-25|0.0.0.0.0+0.0.0.0+0.0.0 22-23|0 19-20|0.2.2.3 18-19|0.2.2 15-16|0.2.0 13-14|0.2.2.2 8-9|0.3 6-7|0.2.2.1.0.0+0.2.2.1.0+0.2.2.1 4-5|0.2.2.0 2-3|0.2 0-1|0.2.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:58.605
(d / determine-01 
      :ARG1 (o / or 
            :op1 (t2 / thing 
                  :name (n / name 
                        :op1 "IL-10"))) 
      :ARG2 (c2 / culture-01 
            :ARG0 100 
            :ARG1 (q / quantification) 
            :ARG2 (p / point 
                  :mod (v / various) 
                  :mod (t / time)) 
            :ARG3 (c / concentrate-02 
                  :ARG0 22 
                  :ARG1-of (h / high-02 
                        :ARG0 (a / after 
                              :time-of (l / level))))) 
      :manner-of (i / incubate-01 
            :ARG0 (r / ratio) 
            :ARG1 (f / fldm) 
            :ARG2 (o2 / or 
                  :op1 (m / medium) 
                  :op2 (o3 / organization 
                        :name (n2 / name 
                              :op1 "LPS")) 
                  :op3 (c3 / cell) 
                  :op4 (b / both))) 
      :op1-of 10)

# ::snt Culture supernatants were harvested and TNF- ( Mouse TNF- OptEIA set ; BD Biosciences , Heidelberg , Germany ) and TGF-1 ( Quantikine , TGF-1 immunoassay ; R&D Systems ) were measured by ELISA as described by the supplier .
# ::tok Culture supernatants were harvested and TNF- ( Mouse TNF- OptEIA set ; BD Biosciences , Heidelberg , Germany ) and TGF-1 ( Quantikine , TGF-1 immunoassay ; R&D Systems ) were measured by ELISA as described by the supplier .
# ::alignments 38-39|0.0.1.0.0 35-36|0.0.1.0 33-34|0.0.1.1.0.0.0+0.0.1.1.0.0+0.0.1.1.0 31-32|0.0.1.1 27-29|0.0.1.1.1.1.0.1+0.0.1.1.1.1.0.0+0.0.1.1.1.1.0+0.0.1.1.1.1 25-26|0.0.1.0.0.0 19-20|0.0.1 17-18|0.0.1.0.0.1.1+0.0.1.0.0.1.0.0+0.0.1.0.0.1.0+0.0.1.0.0.1 15-16|0.0.1.1.1.0.0.0.0.0.0+0.0.1.1.1.0.0.0.0.0+0.0.1.1.1.0.0.0.0 12-14|0.1.0.1+0.1.0.0+0.1.0+0.1 11-12|0 10-11|0.0.1.2 7-9|0.0.0.1+0.0.0.0+0.0.0+0.0 4-5|0.0.1.1.1 3-4|0.0.1.1.1.0 1-2|0.0.1.1.1.0.0 0-1|0.0.1.1.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:04:59.972
(a2 / and 
      :op1 (p / person 
            :name (n6 / name 
                  :op1 "Mouse" 
                  :op2 "TNF-") 
            :op1-of (a / and 
                  :ARG1-of (d / describe-01 
                        :ARG0 (s / supply-01 
                              :ARG1 (i / immunoassay) 
                              :ARG2 (c / country 
                                    :name (n3 / name 
                                          :op1 "Germany") 
                                    :wiki "Germany"))) 
                  :ARG1-of (m / measure-01 
                        :ARG0 (o / organization 
                              :name (n / name 
                                    :op1 "ELISA")) 
                        :op3-of (a3 / and 
                              :op1 (h / harvest-01 
                                    :ARG1 (s3 / supernatant 
                                          :ARG1-of (c3 / culture-01 
                                                :ARG0 (c2 / country 
                                                      :name (n4 / name 
                                                            :op1 "Heidelberg"))))) 
                              :op2 (o2 / organization 
                                    :name (n2 / name 
                                          :op1 "R&D" 
                                          :op2 "Systems")))) 
                  :op2 (s2 / set))) 
      :op2 (o3 / organization 
            :name (n5 / name 
                  :op1 "BD" 
                  :op2 "Biosciences")))

# ::snt IL-10 in culture supernatants was determined by a cytometric bead assay ( Mouse inflammation CBA ; BD Biosciences ) as indicated in the manual .
# ::tok IL-10 in culture supernatants was determined by a cytometric bead assay ( Mouse inflammation CBA ; BD Biosciences ) as indicated in the manual .
# ::alignments 23-24|0.2.1 20-21|0.2 16-18|0.2.0.1.0.1+0.2.0.1.0.0+0.2.0.1.0+0.2.0.1 15-16|0.2.0 14-15|0.2.0.0.2.0+0.2.0.0.2+0.2.0.0 13-14|0.2.0.0.0 12-13|0.2.0.0.1.0.0+0.2.0.0.1.0+0.2.0.0.1 10-11|0.0 9-10|0.0.0 5-6|0 3-4|0.0.0.0 2-3|0.0.0.0.0 0-1|0.1.0.0+0.1.0+0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:05:00.278
(d / determined-02 
      :ARG0 (a2 / assay 
            :ARG1-of (b / bead-01 
                  :ARG0 (s / supernatant 
                        :mod (c / culture)))) 
      :ARG1 (t / thing 
            :name (n4 / name 
                  :op1 "IL-10")) 
      :purpose (i / indicate-01 
            :ARG0 (a / and 
                  :op1 (o2 / organization 
                        :mod (i2 / inflammation) 
                        :mod (p / person 
                              :name (n3 / name 
                                    :op1 "Mouse")) 
                        :name (n2 / name 
                              :op1 "CBA")) 
                  :op2 (o / organization 
                        :name (n / name 
                              :op1 "BD" 
                              :op2 "Biosciences"))) 
            :ARG1 (m / manual)))

# ::snt Data are presented as mean  SEM from at least three independent experiments , each carried out in triplicate .
# ::tok Data are presented as mean  SEM from at least three independent experiments , each carried out in triplicate .
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:05:00.280
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:86)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:67)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:18)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:24)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:220)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:93)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:212)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:212)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt Analysis of the results used the Wilcoxon-signed rank test ; p values below 0.05 were considered significant .
