# ::snt Defective ALK5 signaling in the neural crest leads to increased postmigratory neural crest cell apoptosis and severe outflow tract defects .
# ::tok Defective ALK5 signaling in the neural crest leads to increased postmigratory neural crest cell apoptosis and severe outflow tract defects .
# ::alignments 19-20|0.2.0 18-19|0.2.0.0 17-18|0.2.0.0.0 16-17|0.2.0.1 15-16|0.2 14-15|0.1.0.0 13-14|0.1.0.0.0 12-13|0.1.0.0.0.0 11-12|0.1.0.0.0.0.0 10-11|0.1.0.0.0.0.0.0 9-10|0.1.0 7-8|0 6-7|0.1 5-6|0.1.1 2-3|0.0.0 0-2|0.0.1.1+0.0.1.0+0.0.1+0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:33.487
(l / lead-03 
                                                :ARG2 (s4 / significant-02 
                                                      :ARG1 (c / classics)))))) 
                        :mod (t / thing 
                              :name (n2 / name 
                                    :op1 (t2 / type) 
                                    :op2 (i / II))))) 
            :polarity -))

# ::snt Alk5 ( and Alk2 ) mutant and control embryos were generated by mating Alk5ko / + ( Alk2ko / + ) / Wnt1-Cre male mice with females homozygous for the Alk5flox ( Alk2flox ) allele and the R26R reporter [ 12,19 ] .
# ::tok Alk5 ( and Alk2 ) mutant and control embryos were generated by mating Alk5ko / + ( Alk2ko / + ) / Wnt1-Cre male mice with females homozygous for the Alk5flox ( Alk2flox ) allele and the R26R reporter [ 12,19 ] .
# ::alignments 38-39|0.1.0 37-38|0.1.0.0.0.0+0.1.0.0.0+0.1.0.0 35-36|0 34-35|0.2.2.0.0 30-31|0.2.3.0.0+0.2.3.0+0.2.3 26-27|0.1.2 24-25|0.1 23-24|0.1.1 21-22|0.0 18-19|0.2.3.1 14-15|0.2.3.2 13-14|0.2.2.0.1 12-13|0.2.2.0 10-11|0.2.0 8-9|0.2.0.1 7-8|0.2.2 6-7|0.2 5-6|0.2.1 2-3|0.2.0.0.0 0-1|0.2.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:46.087
(a / and 
      :op1 (s / slash) 
      :op2 (m / mouse 
            :ARG1-of (r / report-01 
                  :ARG0 (t / thing 
                        :name (n / name 
                              :op1 "R26R"))) 
            :mod (m2 / male) 
            :prep-with (f / female)) 
      :op4-of (a4 / and 
            :ARG1-of (g / generate-01 
                  :ARG0 (a6 / Alk5 
                        :op1-of (a5 / and)) 
                  :ARG2 (e / embryo)) 
            :op1 (m4 / mutant) 
            :op2 (c / control-01 
                  :ARG1 (m3 / mate-01 
                        :ARG0 (a2 / allele) 
                        :ARG1 (a3 / Alk5ko))) 
            :op3 (p / person 
                  :name (n2 / name 
                        :op1 "Alk5flox") 
                  :op1-of (s2 / slash) 
                  :op1-of (s3 / slash))))

# ::snt Genotyping was performed by PCR as described earlier [ 21,42 ] .
# ::tok Genotyping was performed by PCR as described earlier [ 21,42 ] .
# ::alignments 7-8|0.0.0.0 6-7|0.0.0 2-3|0.0 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:46.136
(g / genotyp 
      :ARG1-of (p / perform-02 
            :ARG2 (d / describe-01 
                  :time (e / early))))

# ::snt Wnt1-Cre mice were kindly provided by A. McMahon ( Harvard University ) and R26R reporter mice were obtained from the Jackson laboratories .
# ::tok Wnt1-Cre mice were kindly provided by A. McMahon ( Harvard University ) and R26R reporter mice were obtained from the Jackson laboratories .
# ::alignments 21-22|0.0.1.2 20-21|0.0.1.2.0.1+0.0.1.2.0.0.0+0.0.1.2.0.0+0.0.1.2.0 17-18|0.0.1 15-16|0.0.1.1 14-15|0 13-14|0.1.0.0+0.1.0+0.1 12-13|0.0 9-11|0.0.1.0.0.0.1+0.0.1.0.0.0.0.1+0.0.1.0.0.0.0.0+0.0.1.0.0.0.0+0.0.1.0.0.0+0.0.1.0.0+0.0.1.0 6-8|0.0.0.0.0.1+0.0.0.0.0.0+0.0.0.0.0+0.0.0.0 4-5|0.0.0 3-4|0.0.0.2 1-2|0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:46.787
(r / report-01 
      :ARG0 (a / and 
            :op1 (p4 / provide-01 
                  :ARG0 (p3 / person 
                        :name (n4 / name 
                              :op1 "A." 
                              :op2 "McMahon")) 
                  :ARG1 (m2 / mouse) 
                  :manner (k / kindly)) 
            :op2 (o / obtain-01 
                  :ARG0 (p2 / person 
                        :ARG0-of (h / have-org-role-91 
                              :ARG1 (u / university 
                                    :name (n3 / name 
                                          :op1 "Harvard" 
                                          :op2 "University") 
                                    :wiki "Harvard_University"))) 
                  :ARG1 (m / mouse) 
                  :location (l / laboratory 
                        :mod (p / person 
                              :name (n / name 
                                    :op1 "Jackson") 
                              :wiki "Michael_Jackson")))) 
      :ARG1 (t / thing 
            :name (n2 / name 
                  :op1 "R26R")))

# ::snt All studies were carried out at the Animal Care Facility of the Saban Research Institute of Childrens Hospital Los Angeles in accordance with institutional guidelines .
# ::tok All studies were carried out at the Animal Care Facility of the Saban Research Institute of Childrens Hospital Los Angeles in accordance with institutional guidelines .
# ::alignments 24-25|0.2.1 23-24|0.2.2 21-22|0.2 18-20|0.2.0.2+0.2.0.0.1+0.2.0.0.0+0.2.0.0+0.2.0 17-18|0.0.1.0+0.0.1 12-16|0.2.0.1.0.3+0.2.0.1.0.2+0.2.0.1.0.1+0.2.0.1.0.0+0.2.0.1.0+0.2.0.1 7-10|0.0.0.2+0.0.0.1+0.0.0.0+0.0.0+0.0 3-4|0 1-2|0.1 0-1|0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:46.971
(c2 / carry-out-03 
      :ARG0 (o2 / organization 
            :name (n3 / name 
                  :op1 "Animal" 
                  :op2 "Care" 
                  :op3 "Facility") 
            :poss (h / hospital 
                  :wiki -)) 
      :ARG1 (s / study-01 
            :mod (a2 / all)) 
      :ARG1-of (a / accord-02 
            :ARG0 (c / city 
                  :name (n / name 
                        :op1 "Los" 
                        :op2 "Angeles") 
                  :poss (o / organization 
                        :name (n2 / name 
                              :op1 "Saban" 
                              :op2 "Research" 
                              :op3 "Institute" 
                              :op4 "of")) 
                  :wiki "Los_Angeles") 
            :ARG2 (g / guideline) 
            :location (i / institution)))

# ::snt Mice were mated during the dark period of the controlled light cycle ; presence of vaginal plugs was designated as day 0 hour 0 .
# ::tok Mice were mated during the dark period of the controlled light cycle ; presence of vaginal plugs was designated as day 0 hour 0 .
# ::alignments 23-24|0.0.0.0.0.0.1.0 22-23|0.0.0.0.0.0.0.1.0.0.0+0.0.0.0.0.0.0.1.0.0 21-22|0.0.0.0.0.0.0.1.0 20-21|0.0.1 18-19|0.0 16-17|0.0.0.0 15-16|0.0.0.0.1 13-14|0.0.0 12-13|0 11-12|0.0.0.0.0.0.0 10-11|0.0.0.0.0.0.0.0 9-10|0.0.0.0.0.0.0.1 6-7|0.0.0.0.0.0 5-6|0.0.0.0.0 2-3|0.0.0.0.0.0.1 0-1|0.0.0.0.0.0.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:47.269
(a / and 
      :op1 (d2 / designate-01 
            :ARG1 (p2 / presence 
                  :mod (p / plug-01 
                        :ARG1 (d3 / dark-02 
                              :ARG1 (p3 / period 
                                    :mod (c / cycle-02 
                                          :ARG1 (l / light) 
                                          :ARG1-of (c2 / control-01 
                                                :ARG0 (02 / 0 
                                                      :quant-of (t / temporal-quantity 
                                                            :unit (h / hour))))) 
                                    :time-of (m / mate-01 
                                          :ARG0 0 
                                          :ARG1 (m2 / mouse)))) 
                        :mod (v / vaginal))) 
            :ARG2 (d / day)))

# ::snt Females were euthanized by CO2 , and embryos were collected in Hanks ' balanced salt solution on ice .
# ::tok Females were euthanized by CO2 , and embryos were collected in Hanks ' balanced salt solution on ice .
# ::alignments 17-18|0.0.3 15-16|0.0.2 14-15|0.0.2.1 13-14|0.0.2.0 11-12|0.0.2.2.0.0+0.0.2.2.0+0.0.2.2 9-10|0.0 7-8|0.0.1 6-7|0 4-5|0.0.2.0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:47.486
(a / and 
      :op1 (c / collect-01 
            :ARG0 (f / femal) 
            :ARG1 (e / embryo) 
            :ARG2 (s / solution 
                  :mod (b / balance-01 
                        :ARG1 (c2 / co2)) 
                  :mod (s2 / salt) 
                  :poss (p / person 
                        :name (n / name 
                              :op1 "Hanks"))) 
            :duration (i / ice)))

# ::snt Embryos ( E17 ) were fixed with 4 % paraformaldehyhe for 14 hours , dehydrated and embedded in paraffin wax .
# ::tok Embryos ( E17 ) were fixed with 4 % paraformaldehyhe for 14 hours , dehydrated and embedded in paraffin wax .
# ::alignments 19-20|0.1.1.0 18-19|0.1.1 16-17|0.2 15-16|0 14-15|0.1 12-13|0.1.1.0.0.0.0+0.1.1.0.0.0 11-12|0.1.1.0.0 8-9|0.1.0 7-8|0.1.0.0 5-6|0.0.0 0-1|0.0.1.0+0.0.1+0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:47.751
(a / and 
      :op1 (p3 / person 
            :ARG1-of (f / fix-03) 
            :name (n / name 
                  :op1 "Embryos")) 
      :op2 (d / dehydrate-01 
            :ARG0 (p2 / percentage-entity 
                  :value 4) 
            :ARG1 (p / paraffin 
                  :ARG1-of (w / wax-01 
                        :ARG0 (1 / 14 
                              :quant-of (t / temporal-quantity 
                                    :unit (h / hour)))))) 
      :op3 (e / embed-01))

# ::snt Sections ( 7 -- 8 um ) were stained with Hematoxylin and Eosin ( n  3 for each genotype ) .
# ::tok Sections ( 7 -- 8 um ) were stained with Hematoxylin and Eosin ( n  3 for each genotype ) .
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:47.752
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:86)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:67)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:18)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:24)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:220)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:93)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:212)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:212)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt For lineage tracing analyses , embryos were stained for -galactosidase activity as described [ 43 ] .
# ::tok For lineage tracing analyses , embryos were stained for -galactosidase activity as described [ 43 ] .
# ::alignments 14-15|0.0.1.0 12-13|0.1 10-11|0.0.1 7-8|0.0 5-6|0 3-4|0.0.0 2-3|0.0.0.0 1-2|0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:47.827
(e / embryo 
      :ARG1-of (s / stain-01 
            :ARG2 (a2 / analysis 
                  :ARG1-of (t / trace-01) 
                  :mod (l / lineage)) 
            :purpose (a / activity-06 
                  :ARG1 43)) 
      :ARG1-of (d / describe-01))

# ::snt Briefly , the specimens ( E11 .0 -- E11 .5 ) were fixed in 4 % paraformaldehyde for 30 minutes at room temperature , washed 3 times for 10 minutes in the detergent wash and developed for 2 -- 12 hours in X-gal solution ( n  3 for each genotype ) .
# ::tok Briefly , the specimens ( E11 .0 -- E11 .5 ) were fixed in 4 % paraformaldehyde for 30 minutes at room temperature , washed 3 times for 10 minutes in the detergent wash and developed for 2 -- 12 hours in X-gal solution ( n  3 for each genotype ) .
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:47.832
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:86)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:67)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:18)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:24)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:220)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:93)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:212)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:212)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt For immunohistochemistry , fixed sections from tissues harvested at E10 .5 -- E11 .5 were stained with monoclonal -smooth muscle actin ( DAKO ) , cleaved caspase-3 ( Cell Signaling ) or phophohistone-H3 ( Cell Signaling ) antibodies .
# ::tok For immunohistochemistry , fixed sections from tissues harvested at E10 .5 -- E11 .5 were stained with monoclonal -smooth muscle actin ( DAKO ) , cleaved caspase-3 ( Cell Signaling ) or phophohistone-H3 ( Cell Signaling ) antibodies .
# ::alignments 37-38|0.0.1.0 35-36|0.0.0 34-35|0.0.0.0 31-32|0 29-30|0.0.1.1.2.0.1 28-29|0.0.1.1.2.0.1.0 25-26|0.0.1.1.1 22-23|0.1.0.0+0.1.0+0.1 20-21|0.0 19-20|0.0.1 17-18|0.0.1.1.0 15-16|0.0.1.1.2.1 7-8|0.0.1.1.2.0 6-7|0.0.1.1.2.0.0 4-5|0.0.1.1.2 3-4|0.0.1.1 1-2|0.0.1.1.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:48.338
(o / or 
      :op1 (a2 / actin 
            :ARG0-of (s / signal-01 
                  :ARG1 (c / cell)) 
            :ARG1-of (m / muscle-01 
                  :ARG0 (a / antibodi) 
                  :ARG1-of (f / fix-03 
                        :ARG0 (m2 / monoclonal) 
                        :ARG1-of (c3 / cleave-01 
                              :ARG0 (i / immunohistochemistry)) 
                        :mod-of (s4 / section 
                              :ARG0-of (h / harvest-01 
                                    :ARG1 (t / tissue) 
                                    :ARG2-of (s2 / signal-01 
                                          :ARG1 (c2 / cell))) 
                              :ARG1-of (s3 / stain-01))))) 
      :op2 (o2 / organization 
